product_id,product_category,sales,price,vendor_id,pet_size,pet_type,rating,re_buy
5040,Equipment,"$123,000",94.81,VC_1605,small,fish,7,1
4567,Toys,"$61,000",120.95,VC_1132,small,cat,10,0
4237,Toys,"$218,000",106.34,VC_802,small,hamster,6,0
4364,Snack,"$69,000",241.27,VC_929,large,dog,1,1
4184,Supplements,"$138,000",133.68,VC_749,large,dog,10,0
4609,Bedding,"$183,000",51.6,VC_1174,large,cat,10,0
4380,Toys,"$79,000",175.75,VC_945,extra_small,dog,8,0
4389,Bedding,"$205,000",170.01,VC_954,large,cat,9,0
4697,Supplements,"$116,000",178.11,VC_1262,small,cat,10,0
4238,Medicine,"$141,000",248.07,VC_803,medium,dog,10,1
4650,Snack,"$185,000",188.23,VC_1215,extra_small,dog,10,1
4360,Supplements,"$50,000",127.11,VC_925,extra_small,dog,10,0
4588,Housing,"$93,000",211.47,VC_1153,medium,dog,10,1
4319,Food,"$192,000",60.11,VC_884,large,cat,3,0
4613,Supplements,"$186,000",171.6,VC_1178,medium,cat,10,1
4890,Equipment,"$182,000",173.07,VC_1455,small,dog,6,0
4777,Snack,"$229,000",45.23,VC_1342,medium,cat,7,0
4541,Equipment,"$185,000",109.45,VC_1106,extra_large,cat,10,0
4737,Food,"$129,000",153.62,VC_1302,medium,cat,7,0
4341,Food,"$126,000",10.92,VC_906,extra_large,cat,5,1
4478,Housing,"$210,000",195.98,VC_1043,medium,dog,3,1
4179,Clothes,"$93,000",233.23,VC_744,large,cat,3,0
4384,Accessory,"$204,000",134.0,VC_949,large,dog,1,1
4561,Food,"$224,000",108.64,VC_1126,extra_large,cat,10,1
4271,Medicine,"$188,000",22.01,VC_836,extra_large,fish,4,1
4464,Equipment,"$142,000",147.64,VC_1029,large,dog,6,0
4615,Accessory,"$131,000",247.51,VC_1180,extra_small,cat,10,0
4671,Food,"$8,000",233.47,VC_1236,extra_large,cat,10,1
4456,Housing,"$61,000",178.91,VC_1021,extra_large,dog,6,1
4316,Supplements,"$22,000",67.57,VC_881,extra_large,dog,6,1
4756,Medicine,"$170,000",137.53,VC_1321,small,dog,7,0
5025,Equipment,"$172,000",246.68,VC_1590,medium,bird,6,1
4595,Snack,"$117,000",122.46,VC_1160,extra_small,cat,10,0
4575,Clothes,"$74,000",88.15,VC_1140,extra_small,cat,10,1
4891,Snack,"$137,000",235.61,VC_1456,medium,cat,6,0
4513,Medicine,"$42,000",195.61,VC_1078,medium,cat,9,1
4208,Accessory,"$218,000",79.99,VC_773,medium,dog,1,1
5021,Toys,"$196,000",242.18,VC_1586,medium,bird,6,1
4224,Bedding,"$12,000",142.45,VC_789,large,bird,1,1
4938,Equipment,"$162,000",138.68,VC_1503,small,dog,6,0
4551,Snack,"$100,000",128.76,VC_1116,extra_large,cat,10,0
4477,Bedding,"$202,000",84.03,VC_1042,small,cat,6,1
4648,Accessory,"$230,000",19.36,VC_1213,medium,dog,10,0
4506,Food,"$13,000",86.79,VC_1071,extra_large,dog,9,1
4594,Food,"$143,000",11.45,VC_1159,large,dog,10,0
4813,Snack,"$53,000",92.42,VC_1378,medium,cat,2,1
4273,Grooming,"$25,000",69.29,VC_838,medium,hamster,1,0
4945,Snack,"$21,000",192.71,VC_1510,medium,cat,6,0
4913,Toys,"$213,000",174.23,VC_1478,medium,cat,6,0
4640,Equipment,"$21,000",184.7,VC_1205,extra_small,dog,10,1
4427,Grooming,"$101,000",12.27,VC_992,small,cat,2,0
4476,Clothes,"$188,000",76.04,VC_1041,extra_large,dog,9,1
4443,Clothes,"$225,000",221.14,VC_1008,medium,cat,1,1
4451,Food,"$139,000",61.39,VC_1016,extra_large,cat,2,1
4830,Equipment,"$140,000",88.93,VC_1395,small,dog,2,1
4865,Toys,"$223,000",178.88,VC_1430,medium,cat,6,1
5001,Equipment,"$110,000",204.05,VC_1566,medium,bird,6,0
5048,Toys,"$66,000",168.86,VC_1613,small,fish,7,1
4509,Clothes,"$55,000",171.28,VC_1074,large,cat,3,1
4441,Snack,"$15,000",182.39,VC_1006,extra_large,cat,8,1
4857,Equipment,"$25,000",176.25,VC_1422,medium,cat,1,1
4434,Housing,"$170,000",109.8,VC_999,large,dog,2,1
4531,Clothes,"$88,000",80.11,VC_1096,extra_large,cat,7,1
5049,Equipment,"$74,000",178.39,VC_1614,medium,bird,7,1
4818,Equipment,"$30,000",219.69,VC_1383,small,dog,2,1
4258,Housing,"$202,000",183.43,VC_823,medium,rabbit,2,0
4426,Supplements,"$228,000",241.41,VC_991,extra_large,dog,8,0
4599,Housing,"$230,000",75.45,VC_1164,large,cat,10,1
4750,Medicine,"$111,000",100.49,VC_1315,small,dog,7,1
4261,Supplements,"$25,000",114.06,VC_826,extra_large,hamster,1,1
4500,Housing,"$177,000",4.76,VC_1065,extra_small,dog,8,1
4988,Toys,"$65,000",215.31,VC_1553,small,fish,6,0
4482,Grooming,"$210,000",26.68,VC_1047,small,dog,4,1
4565,Bedding,"$85,000",28.46,VC_1130,extra_small,cat,10,1
4284,Grooming,"$202,000",203.22,VC_849,large,bird,4,0
4428,Accessory,"$140,000",86.16,VC_993,medium,dog,8,0
4215,Toys,"$178,000",156.32,VC_780,extra_small,cat,3,1
4216,Medicine,"$151,000",161.34,VC_781,extra_large,rabbit,8,0
4995,Equipment,"$25,000",93.11,VC_1560,medium,bird,6,0
4880,Toys,"$11,000",43.86,VC_1445,small,dog,6,0
4253,Food,"$71,000",216.03,VC_818,medium,fish,6,1
4373,Accessory,"$138,000",239.56,VC_938,medium,cat,5,1
4952,Toys,"$20,000",107.11,VC_1517,small,dog,6,0
4280,Housing,"$64,000",33.62,VC_845,extra_small,dog,7,0
4254,Snack,"$114,000",81.96,VC_819,large,bird,10,0
4682,Supplements,"$143,000",212.55,VC_1247,small,dog,10,1
4525,Supplements,"$115,000",186.03,VC_1090,extra_small,cat,5,0
4191,Bedding,"$160,000",229.12,VC_756,extra_large,cat,6,1
4432,Clothes,"$137,000",107.35,VC_997,small,dog,10,0
4189,Equipment,"$17,000",49.71,VC_754,large,hamster,6,1
4533,Housing,"$35,000",49.91,VC_1098,medium,cat,7,1
4375,Snack,"$117,000",74.19,VC_940,extra_small,cat,1,0
4581,Grooming,"$188,000",118.05,VC_1146,extra_large,cat,10,0
4936,Snack,"$122,000",88.98,VC_1501,small,dog,6,0
4338,Supplements,"$163,000",62.45,VC_903,medium,dog,10,0
4498,Clothes,"$151,000",133.34,VC_1063,medium,dog,4,1
4293,Medicine,"$66,000",20.1,VC_858,medium,cat,8,1
4520,Clothes,"$141,000",3.33,VC_1085,extra_small,dog,4,1
4629,Equipment,"$77,000",181.44,VC_1194,large,cat,10,1
4874,Toys,"$45,000",40.31,VC_1439,small,dog,6,0
4775,Toys,"$172,000",108.1,VC_1340,medium,cat,7,0
4439,Accessory,"$102,000",97.46,VC_1004,large,cat,3,0
4875,Equipment,"$118,000",85.71,VC_1440,medium,cat,6,0
4839,Equipment,"$125,000",162.14,VC_1404,medium,cat,1,1
4556,Toys,"$52,000",201.55,VC_1121,extra_large,dog,10,0
4811,Toys,"$121,000",239.97,VC_1376,medium,cat,2,1
4491,Medicine,"$151,000",26.51,VC_1056,extra_large,cat,5,0
4685,Supplements,"$73,000",251.74,VC_1250,extra_small,cat,10,1
4752,Food,"$116,000",35.14,VC_1317,small,dog,7,0
4991,Toys,"$118,000",6.27,VC_1556,medium,bird,6,0
4923,Equipment,"$22,000",228.45,VC_1488,medium,cat,6,0
4977,Equipment,"$134,000",54.74,VC_1542,medium,bird,6,0
4674,Clothes,"$49,000",211.86,VC_1239,large,dog,10,0
4628,Snack,"$161,000",158.44,VC_1193,medium,dog,10,1
4356,Bedding,"$114,000",163.5,VC_921,extra_large,dog,1,1
4289,Clothes,"$160,000",165.36,VC_854,large,fish,6,0
4696,Medicine,"$155,000",210.08,VC_1261,extra_large,dog,10,0
4863,Equipment,"$75,000",21.83,VC_1428,medium,cat,6,1
4197,Accessory,"$90,000",32.43,VC_762,small,cat,8,1
4220,Food,"$101,000",197.28,VC_785,extra_small,dog,2,1
4577,Housing,"$14,000",132.21,VC_1142,small,cat,10,0
4187,Food,"$6,000",108.34,VC_752,small,fish,5,0
4681,Medicine,"$20,000",98.18,VC_1246,extra_large,cat,10,0
4562,Snack,"$153,000",206.14,VC_1127,small,dog,10,0
4453,Equipment,"$188,000",134.41,VC_1018,medium,cat,5,0
4858,Snack,"$166,000",86.09,VC_1423,small,dog,1,1
4233,Equipment,"$108,000",160.74,VC_798,medium,cat,3,1
5015,Toys,"$59,000",35.06,VC_1580,medium,bird,6,1
4801,Snack,"$175,000",58.82,VC_1366,medium,cat,7,1
4717,Medicine,"$78,000",194.62,VC_1282,medium,cat,10,1
4198,Food,"$87,000",119.5,VC_763,medium,rabbit,9,0
4980,Equipment,"$126,000",38.77,VC_1545,small,fish,6,0
4315,Medicine,"$207,000",139.49,VC_880,extra_small,cat,2,0
4592,Grooming,"$34,000",118.24,VC_1157,small,dog,10,0
4906,Snack,"$86,000",162.23,VC_1471,small,dog,6,0
4837,Snack,"$25,000",14.25,VC_1402,medium,cat,2,1
4922,Toys,"$196,000",221.42,VC_1487,small,dog,6,0
4870,Snack,"$36,000",60.0,VC_1435,small,dog,6,0
4634,Medicine,"$49,000",221.77,VC_1199,large,dog,10,0
4716,Food,"$99,000",58.9,VC_1281,small,dog,10,0
4269,Housing,"$183,000",212.82,VC_834,large,cat,2,0
5004,Equipment,"$116,000",152.91,VC_1569,small,fish,6,0
4954,Snack,"$94,000",3.9,VC_1519,small,dog,6,0
4796,Toys,"$80,000",188.84,VC_1361,small,dog,7,1
4799,Toys,"$184,000",169.29,VC_1364,medium,cat,7,1
4240,Grooming,"$180,000",192.28,VC_805,extra_small,rabbit,8,0
4937,Toys,"$75,000",111.54,VC_1502,medium,cat,6,0
4981,Snack,"$150,000",215.55,VC_1546,medium,bird,6,0
4790,Toys,"$79,000",159.13,VC_1355,small,dog,7,0
4181,Housing,"$44,000",40.91,VC_746,extra_large,fish,8,1
4259,Toys,"$97,000",96.77,VC_824,large,fish,8,0
5047,Snack,"$94,000",158.64,VC_1612,medium,bird,7,1
4377,Clothes,"$66,000",218.61,VC_942,small,cat,8,1
4537,Grooming,"$61,000",23.7,VC_1102,small,cat,6,0
4624,Supplements,"$70,000",57.16,VC_1189,large,dog,10,0
4951,Snack,"$190,000",124.53,VC_1516,medium,cat,6,0
4774,Snack,"$181,000",52.53,VC_1339,small,dog,7,0
4411,Bedding,"$162,000",33.44,VC_976,extra_large,cat,2,1
4953,Equipment,"$46,000",21.92,VC_1518,medium,cat,6,0
4431,Equipment,"$108,000",175.82,VC_996,extra_large,cat,4,1
4394,Grooming,"$21,000",47.32,VC_959,large,dog,6,1
4765,Medicine,"$149,000",163.66,VC_1330,medium,cat,7,1
4447,Medicine,"$184,000",79.34,VC_1012,small,cat,5,0
4335,Housing,"$153,000",95.52,VC_900,extra_small,cat,4,0
4895,Toys,"$140,000",51.18,VC_1460,medium,cat,6,0
4655,Toys,"$47,000",57.43,VC_1220,extra_small,cat,10,0
4557,Medicine,"$46,000",184.82,VC_1122,small,cat,10,0
4963,Snack,"$129,000",157.16,VC_1528,medium,bird,6,0
4871,Toys,"$42,000",56.95,VC_1436,medium,cat,6,0
4244,Equipment,"$31,000",187.66,VC_809,large,dog,6,1
4419,Snack,"$64,000",224.73,VC_984,large,cat,5,1
4606,Snack,"$20,000",214.04,VC_1171,extra_large,dog,10,0
4975,Snack,"$191,000",125.15,VC_1540,medium,bird,6,0
5033,Toys,"$79,000",86.58,VC_1598,medium,bird,6,1
4358,Toys,"$3,000",232.93,VC_923,medium,dog,6,0
4788,Equipment,"$98,000",27.08,VC_1353,small,dog,7,1
4698,Food,"$130,000",33.72,VC_1263,medium,dog,10,1
4266,Equipment,"$224,000",241.46,VC_831,extra_large,bird,5,0
4792,Snack,"$217,000",20.97,VC_1357,small,dog,7,0
4503,Supplements,"$139,000",134.84,VC_1068,medium,cat,4,1
4201,Clothes,"$121,000",237.69,VC_766,extra_large,hamster,5,1
4679,Supplements,"$203,000",249.64,VC_1244,large,cat,10,1
4998,Equipment,"$200,000",146.67,VC_1563,small,fish,6,0
4855,Snack,"$151,000",165.33,VC_1420,medium,cat,1,1
5029,Snack,"$181,000",105.1,VC_1594,medium,bird,6,1
4759,Medicine,"$72,000",1.3,VC_1324,medium,cat,7,0
4602,Supplements,"$142,000",61.39,VC_1167,small,dog,10,1
4663,Clothes,"$224,000",43.9,VC_1228,medium,cat,10,1
4270,Toys,"$80,000",126.19,VC_835,extra_small,rabbit,5,0
4260,Medicine,"$79,000",111.9,VC_825,extra_small,bird,4,0
4242,Food,"$142,000",14.42,VC_807,small,bird,3,1
4639,Snack,"$178,000",24.09,VC_1204,large,cat,10,1
4515,Grooming,"$87,000",211.22,VC_1080,extra_small,cat,4,0
4538,Accessory,"$50,000",40.79,VC_1103,medium,dog,4,1
4173,Supplements,"$79,000",117.96,VC_738,medium,cat,1,0
4363,Food,"$3,000",148.45,VC_928,medium,cat,7,0
4744,Medicine,"$56,000",24.27,VC_1309,small,dog,7,1
4766,Toys,"$191,000",246.35,VC_1331,small,dog,7,1
4410,Clothes,"$195,000",22.11,VC_975,extra_small,dog,7,0
4217,Supplements,"$177,000",36.11,VC_782,small,fish,6,1
4182,Toys,"$70,000",50.4,VC_747,small,bird,6,0
4255,Equipment,"$56,000",13.66,VC_820,extra_small,hamster,8,0
4877,Toys,"$194,000",46.92,VC_1442,medium,cat,6,0
4570,Grooming,"$181,000",134.95,VC_1135,extra_small,dog,10,0
4898,Toys,"$129,000",222.01,VC_1463,small,dog,6,0
4178,Equipment,"$120,000",89.65,VC_743,medium,dog,4,1
4298,Snack,"$211,000",221.49,VC_863,medium,dog,9,0
4778,Toys,"$103,000",49.54,VC_1343,small,dog,7,0
4793,Toys,"$26,000",14.81,VC_1358,medium,cat,7,1
4474,Snack,"$176,000",62.48,VC_1039,large,dog,7,0
4916,Toys,"$96,000",64.99,VC_1481,small,dog,6,0
5036,Toys,"$200,000",195.34,VC_1601,small,fish,7,1
4511,Housing,"$31,000",10.65,VC_1076,extra_large,cat,2,0
4647,Grooming,"$22,000",121.5,VC_1212,small,cat,10,1
4514,Supplements,"$120,000",31.86,VC_1079,large,dog,8,0
4526,Grooming,"$115,000",135.59,VC_1091,extra_large,dog,6,1
4190,Clothes,"$57,000",59.1,VC_755,extra_small,dog,2,0
4469,Medicine,"$88,000",48.04,VC_1034,large,cat,1,0
4542,Clothes,"$223,000",245.52,VC_1107,small,dog,10,0
4452,Snack,"$138,000",36.17,VC_1017,small,dog,3,1
4268,Bedding,"$163,000",162.28,VC_833,medium,dog,9,1
4413,Toys,"$18,000",129.02,VC_978,medium,cat,9,0
4307,Accessory,"$184,000",238.16,VC_872,small,fish,8,0
4986,Equipment,"$228,000",227.18,VC_1551,small,fish,6,0
4361,Grooming,"$203,000",53.98,VC_926,extra_large,cat,7,0
4738,Medicine,"$41,000",96.08,VC_1303,small,dog,7,0
5032,Snack,"$132,000",67.91,VC_1597,small,fish,6,1
4727,Supplements,"$146,000",154.0,VC_1292,medium,cat,10,1
4767,Equipment,"$154,000",226.78,VC_1332,medium,cat,7,0
4213,Bedding,"$221,000",84.18,VC_778,medium,hamster,9,0
4763,Supplements,"$88,000",129.52,VC_1328,medium,cat,7,0
4211,Equipment,"$27,000",201.15,VC_776,extra_large,fish,10,1
4688,Supplements,"$141,000",207.96,VC_1253,medium,dog,10,1
4194,Medicine,"$103,000",167.22,VC_759,large,bird,1,1
4848,Equipment,"$145,000",168.19,VC_1413,small,dog,1,1
4516,Accessory,"$16,000",97.44,VC_1081,extra_large,dog,6,0
4812,Equipment,"$49,000",244.41,VC_1377,small,dog,2,1
4576,Bedding,"$188,000",77.54,VC_1141,extra_large,dog,10,0
4713,Food,"$49,000",110.76,VC_1278,medium,cat,10,1
4310,Equipment,"$105,000",51.28,VC_875,extra_small,dog,9,1
4885,Snack,"$116,000",55.9,VC_1450,medium,cat,6,0
4192,Housing,"$83,000",142.69,VC_757,small,rabbit,1,0
4275,Food,"$25,000",158.76,VC_840,extra_small,cat,4,1
4807,Snack,"$76,000",188.07,VC_1372,medium,cat,2,1
4248,Toys,"$18,000",198.03,VC_813,medium,bird,1,1
4429,Food,"$180,000",192.24,VC_994,large,cat,10,0
4810,Snack,"$102,000",169.99,VC_1375,small,dog,2,1
4904,Toys,"$41,000",173.58,VC_1469,small,dog,6,0
4806,Equipment,"$147,000",215.74,VC_1371,small,dog,2,1
4527,Accessory,"$82,000",14.9,VC_1092,small,cat,9,0
4680,Food,"$52,000",176.49,VC_1245,extra_small,dog,10,0
4408,Snack,"$143,000",109.55,VC_973,medium,dog,5,0
4305,Supplements,"$102,000",106.54,VC_870,extra_small,cat,1,0
4302,Housing,"$27,000",222.26,VC_867,small,bird,9,1
4328,Grooming,"$109,000",71.42,VC_893,medium,dog,4,0
4882,Snack,"$49,000",168.47,VC_1447,small,dog,6,0
4911,Equipment,"$61,000",26.95,VC_1476,medium,cat,6,0
4771,Snack,"$93,000",24.43,VC_1336,medium,cat,7,0
4961,Toys,"$62,000",41.34,VC_1526,medium,bird,6,0
4761,Food,"$111,000",143.0,VC_1326,medium,cat,7,0
4611,Toys,"$94,000",194.74,VC_1176,extra_large,cat,10,1
4369,Toys,"$127,000",163.4,VC_934,large,cat,8,0
5043,Equipment,"$214,000",241.37,VC_1608,medium,bird,7,1
4354,Equipment,"$212,000",107.16,VC_919,large,dog,7,0
5031,Equipment,"$42,000",94.47,VC_1596,medium,bird,6,1
4342,Snack,"$179,000",149.16,VC_907,small,dog,5,1
4528,Food,"$126,000",81.68,VC_1093,medium,dog,7,0
4370,Medicine,"$147,000",85.6,VC_935,extra_small,dog,1,1
4684,Medicine,"$87,000",73.96,VC_1249,large,dog,10,0
4710,Food,"$41,000",97.82,VC_1275,small,dog,10,1
4944,Equipment,"$3,000",174.51,VC_1509,small,dog,6,0
4433,Bedding,"$92,000",136.06,VC_998,medium,cat,1,0
4856,Toys,"$79,000",143.66,VC_1421,small,dog,1,1
4300,Clothes,"$116,000",239.97,VC_865,extra_small,rabbit,8,1
4899,Equipment,"$184,000",29.37,VC_1464,medium,cat,6,0
4934,Toys,"$164,000",215.2,VC_1499,small,dog,6,0
4287,Snack,"$130,000",168.31,VC_852,small,cat,3,1
4492,Supplements,"$10,000",163.7,VC_1057,small,dog,7,1
4919,Toys,"$16,000",71.27,VC_1484,medium,cat,6,0
4962,Equipment,"$134,000",26.47,VC_1527,small,fish,6,0
4768,Snack,"$68,000",130.47,VC_1333,small,dog,7,1
4329,Accessory,"$143,000",48.4,VC_894,large,cat,6,1
5045,Toys,"$117,000",210.07,VC_1610,medium,bird,7,1
5017,Snack,"$146,000",20.15,VC_1582,medium,bird,6,1
4935,Equipment,"$19,000",65.51,VC_1500,medium,cat,6,0
4721,Supplements,"$145,000",20.64,VC_1286,medium,cat,10,0
4502,Medicine,"$135,000",107.02,VC_1067,small,dog,1,1
4493,Grooming,"$147,000",180.31,VC_1058,medium,cat,8,0
4461,Accessory,"$47,000",5.89,VC_1026,extra_large,cat,2,0
4331,Snack,"$92,000",161.04,VC_896,extra_large,cat,2,0
4379,Housing,"$25,000",234.35,VC_944,large,cat,6,0
4558,Supplements,"$57,000",78.91,VC_1123,medium,dog,10,0
