product_id,product_category,sales,price,vendor_id,pet_size,pet_type,rating,re_buy
4582,Accessory,"$101,000",107.67,VC_1147,small,dog,10,0
4711,Medicine,"$195,000",12.54,VC_1276,medium,cat,10,0
4518,Snack,"$61,000",16.17,VC_1083,medium,dog,9,1
4743,Food,"$63,000",3.96,VC_1308,medium,cat,7,0
4677,Toys,"$83,000",170.88,VC_1242,small,cat,10,1
4276,Snack,"$80,000",170.76,VC_841,extra_large,rabbit,9,1
4745,Supplements,"$197,000",41.51,VC_1310,medium,cat,7,0
4278,Clothes,"$164,000",181.1,VC_843,medium,bird,6,0
4762,Medicine,"$162,000",216.06,VC_1327,small,dog,7,1
4654,Housing,"$211,000",161.38,VC_1219,large,dog,10,1
4617,Snack,"$204,000",160.41,VC_1182,small,cat,10,0
4694,Supplements,"$13,000",69.65,VC_1259,large,dog,10,1
4626,Accessory,"$177,000",230.37,VC_1191,extra_large,dog,10,1
4636,Grooming,"$116,000",228.29,VC_1201,extra_large,dog,10,1
4508,Equipment,"$70,000",162.11,VC_1073,medium,dog,8,0
4769,Toys,"$18,000",163.76,VC_1334,medium,cat,7,1
4619,Clothes,"$195,000",134.6,VC_1184,large,cat,10,0
4444,Bedding,"$102,000",160.82,VC_1009,large,dog,6,1
4754,Supplements,"$202,000",83.02,VC_1319,small,dog,7,0
4740,Food,"$116,000",247.12,VC_1305,small,dog,7,0
4314,Toys,"$9,000",114.96,VC_879,large,dog,6,0
4753,Medicine,"$149,000",183.85,VC_1318,medium,cat,7,1
4483,Accessory,"$137,000",46.06,VC_1048,medium,cat,6,1
4206,Supplements,"$174,000",163.97,VC_771,extra_large,bird,3,1
4543,Bedding,"$101,000",72.08,VC_1108,medium,cat,10,1
4574,Equipment,"$200,000",125.37,VC_1139,large,dog,10,1
4468,Toys,"$52,000",247.83,VC_1033,medium,dog,7,1
4700,Supplements,"$217,000",46.22,VC_1265,extra_small,dog,10,1
4819,Snack,"$181,000",28.9,VC_1384,medium,cat,2,1
4396,Food,"$222,000",222.51,VC_961,extra_large,dog,8,1
4915,Snack,"$163,000",139.33,VC_1480,medium,cat,6,0
4809,Equipment,"$202,000",74.85,VC_1374,medium,cat,2,1
4309,Snack,"$59,000",110.21,VC_874,large,hamster,10,1
4933,Snack,"$49,000",211.32,VC_1498,medium,cat,6,0
4976,Toys,"$141,000",166.01,VC_1541,small,fish,6,0
4646,Supplements,"$26,000",106.24,VC_1211,extra_large,dog,10,0
4485,Snack,"$16,000",21.92,VC_1050,extra_small,cat,2,0
4803,Equipment,"$226,000",244.13,VC_1368,medium,cat,7,1
4409,Equipment,"$209,000",103.96,VC_974,large,cat,1,1
4454,Clothes,"$42,000",192.57,VC_1019,large,dog,9,1
4603,Grooming,"$100,000",51.34,VC_1168,medium,cat,10,1
4301,Bedding,"$93,000",148.93,VC_866,extra_large,fish,7,0
4735,Medicine,"$205,000",240.07,VC_1300,medium,cat,7,0
4838,Toys,"$105,000",121.1,VC_1403,small,dog,2,1
4894,Snack,"$161,000",238.07,VC_1459,small,dog,6,0
4590,Medicine,"$113,000",118.96,VC_1155,extra_small,dog,10,1
4959,Equipment,"$144,000",155.87,VC_1524,medium,bird,6,0
4932,Equipment,"$213,000",4.03,VC_1497,small,dog,6,0
4814,Toys,"$86,000",164.54,VC_1379,small,dog,2,1
4416,Grooming,"$124,000",128.41,VC_981,extra_large,dog,5,0
4288,Equipment,"$86,000",177.48,VC_853,medium,rabbit,8,1
4174,Grooming,"$211,000",104.27,VC_739,large,rabbit,4,1
4888,Snack,"$142,000",91.05,VC_1453,small,dog,6,0
4645,Medicine,"$201,000",105.38,VC_1210,extra_small,cat,10,0
5035,Snack,"$198,000",94.29,VC_1600,medium,bird,7,1
4435,Toys,"$34,000",89.12,VC_1000,extra_small,cat,4,0
4374,Food,"$132,000",162.38,VC_939,large,dog,8,0
4463,Snack,"$18,000",65.43,VC_1028,medium,cat,1,0
4230,Accessory,"$151,000",183.92,VC_795,extra_small,bird,4,0
4726,Medicine,"$171,000",49.11,VC_1291,small,dog,10,1
4593,Accessory,"$179,000",81.48,VC_1158,medium,cat,10,0
4177,Snack,"$71,000",166.09,VC_742,small,hamster,9,0
4334,Bedding,"$187,000",233.28,VC_899,large,dog,3,1
5023,Snack,"$160,000",206.34,VC_1588,medium,bird,6,1
4638,Food,"$148,000",63.67,VC_1203,medium,dog,10,0
4845,Equipment,"$109,000",121.07,VC_1410,medium,cat,1,1
4442,Equipment,"$150,000",109.68,VC_1007,small,dog,4,0
4292,Toys,"$111,000",212.37,VC_857,small,dog,3,0
5044,Snack,"$144,000",201.94,VC_1609,small,fish,7,1
4227,Medicine,"$81,000",189.25,VC_792,small,cat,7,0
4861,Snack,"$65,000",15.82,VC_1426,medium,cat,1,1
4926,Equipment,"$31,000",244.34,VC_1491,small,dog,6,0
4786,Snack,"$149,000",88.15,VC_1351,small,dog,7,1
4521,Bedding,"$11,000",140.61,VC_1086,extra_large,cat,6,0
4931,Toys,"$226,000",25.8,VC_1496,medium,cat,6,0
4823,Toys,"$90,000",102.88,VC_1388,medium,cat,2,1
4723,Medicine,"$229,000",62.65,VC_1288,medium,cat,10,0
4827,Equipment,"$207,000",122.51,VC_1392,medium,cat,2,1
4950,Equipment,"$117,000",214.12,VC_1515,small,dog,6,0
4705,Medicine,"$99,000",78.18,VC_1270,extra_small,cat,10,0
4851,Equipment,"$63,000",51.36,VC_1416,medium,cat,1,1
4984,Snack,"$63,000",121.94,VC_1549,small,fish,6,0
4967,Toys,"$31,000",239.06,VC_1532,medium,bird,6,0
4673,Equipment,"$77,000",105.39,VC_1238,medium,cat,10,1
4185,Grooming,"$109,000",82.81,VC_750,extra_small,cat,3,1
4627,Food,"$230,000",211.91,VC_1192,small,cat,10,0
4348,Medicine,"$123,000",2.09,VC_913,medium,dog,1,0
4222,Equipment,"$173,000",159.02,VC_787,small,rabbit,10,1
4290,Bedding,"$72,000",168.6,VC_855,extra_small,bird,1,0
4849,Snack,"$161,000",167.62,VC_1414,medium,cat,1,1
4530,Equipment,"$139,000",154.04,VC_1095,extra_small,dog,3,1
4960,Snack,"$136,000",220.42,VC_1525,small,fish,6,0
4779,Equipment,"$172,000",21.75,VC_1344,medium,cat,7,0
4264,Food,"$172,000",37.66,VC_829,large,rabbit,6,0
4941,Equipment,"$65,000",231.96,VC_1506,medium,cat,6,0
4450,Accessory,"$81,000",57.97,VC_1015,extra_small,dog,2,1
4702,Medicine,"$142,000",51.58,VC_1267,small,dog,10,1
4580,Supplements,"$198,000",182.83,VC_1145,extra_small,dog,10,0
4522,Housing,"$193,000",18.12,VC_1087,small,dog,9,1
4235,Bedding,"$180,000",52.38,VC_800,extra_small,fish,10,0
4391,Toys,"$95,000",232.47,VC_956,extra_large,cat,5,1
4670,Accessory,"$78,000",109.92,VC_1235,extra_small,dog,10,1
4914,Equipment,"$145,000",114.35,VC_1479,small,dog,6,0
4597,Clothes,"$4,000",197.83,VC_1162,small,cat,10,0
4826,Toys,"$162,000",90.84,VC_1391,small,dog,2,1
4327,Supplements,"$4,000",46.49,VC_892,small,cat,9,1
4844,Toys,"$173,000",120.32,VC_1409,small,dog,1,1
4741,Medicine,"$3,000",155.14,VC_1306,medium,cat,7,0
4401,Housing,"$100,000",232.61,VC_966,extra_large,cat,9,0
4228,Supplements,"$67,000",148.32,VC_793,medium,rabbit,1,0
4568,Medicine,"$151,000",32.23,VC_1133,medium,dog,10,0
4868,Toys,"$73,000",170.5,VC_1433,small,dog,6,0
4448,Supplements,"$218,000",188.21,VC_1013,medium,dog,10,0
4587,Bedding,"$202,000",13.29,VC_1152,small,cat,10,1
4405,Grooming,"$106,000",177.93,VC_970,extra_small,cat,2,1
4475,Equipment,"$201,000",78.13,VC_1040,extra_small,cat,5,1
4385,Food,"$115,000",195.12,VC_950,extra_small,cat,9,1
4382,Supplements,"$25,000",185.08,VC_947,small,dog,9,0
4318,Accessory,"$36,000",40.92,VC_883,medium,dog,7,1
4678,Medicine,"$131,000",98.89,VC_1243,medium,dog,10,1
4652,Clothes,"$214,000",96.99,VC_1217,small,dog,10,0
4860,Equipment,"$191,000",17.46,VC_1425,small,dog,1,1
4821,Equipment,"$144,000",241.08,VC_1386,medium,cat,2,1
4175,Accessory,"$83,000",31.93,VC_740,extra_small,fish,7,0
4195,Supplements,"$211,000",229.29,VC_760,extra_small,hamster,5,1
4732,Medicine,"$39,000",194.4,VC_1297,small,dog,7,0
4725,Food,"$195,000",243.01,VC_1290,medium,cat,10,1
4921,Snack,"$12,000",205.49,VC_1486,medium,cat,6,0
4707,Food,"$38,000",87.8,VC_1272,medium,cat,10,0
4412,Housing,"$13,000",99.66,VC_977,small,dog,1,0
4946,Toys,"$47,000",192.65,VC_1511,small,dog,6,0
4760,Supplements,"$71,000",150.16,VC_1325,small,dog,7,0
4794,Equipment,"$96,000",47.85,VC_1359,small,dog,7,1
4795,Snack,"$16,000",5.85,VC_1360,medium,cat,7,1
4820,Toys,"$132,000",214.28,VC_1385,small,dog,2,1
4929,Equipment,"$128,000",58.25,VC_1494,medium,cat,6,0
4353,Snack,"$39,000",43.15,VC_918,medium,cat,3,1
4225,Housing,"$163,000",199.21,VC_790,extra_small,hamster,3,0
4782,Equipment,"$117,000",213.95,VC_1347,small,dog,7,0
4545,Toys,"$202,000",50.93,VC_1110,extra_small,cat,10,0
4797,Equipment,"$189,000",24.1,VC_1362,medium,cat,7,1
4610,Housing,"$119,000",252.32,VC_1175,extra_small,dog,10,0
4550,Food,"$15,000",146.7,VC_1115,extra_small,dog,10,0
4661,Snack,"$104,000",16.85,VC_1226,extra_large,cat,10,1
4720,Medicine,"$19,000",206.88,VC_1285,small,dog,10,0
4653,Bedding,"$223,000",133.84,VC_1218,medium,cat,10,1
4362,Accessory,"$229,000",168.49,VC_927,small,dog,2,1
5018,Toys,"$148,000",130.21,VC_1583,small,fish,6,1
4616,Food,"$113,000",73.66,VC_1181,extra_large,dog,10,1
4188,Snack,"$61,000",147.94,VC_753,medium,bird,7,1
4490,Toys,"$204,000",48.07,VC_1055,extra_small,dog,3,0
4729,Medicine,"$123,000",251.73,VC_1294,medium,cat,10,0
4630,Clothes,"$92,000",252.69,VC_1195,extra_small,dog,10,0
4649,Food,"$3,000",61.32,VC_1214,large,cat,10,1
4176,Food,"$42,000",119.34,VC_741,extra_large,bird,1,0
4231,Food,"$211,000",121.16,VC_796,extra_large,hamster,5,0
4846,Snack,"$5,000",58.9,VC_1411,small,dog,1,1
4317,Grooming,"$75,000",151.28,VC_882,small,cat,8,0
4618,Equipment,"$185,000",35.1,VC_1183,medium,dog,10,0
4333,Clothes,"$40,000",127.49,VC_898,medium,cat,10,1
4831,Snack,"$30,000",212.19,VC_1396,medium,cat,2,1
4285,Accessory,"$167,000",165.92,VC_850,extra_small,hamster,2,0
4730,Supplements,"$130,000",159.25,VC_1295,small,dog,7,0
4662,Equipment,"$148,000",160.85,VC_1227,small,dog,10,1
4709,Supplements,"$152,000",99.05,VC_1274,medium,cat,10,0
4547,Supplements,"$25,000",144.56,VC_1112,small,cat,10,1
4489,Housing,"$36,000",5.24,VC_1054,large,cat,9,1
5003,Toys,"$109,000",167.47,VC_1568,medium,bird,6,0
5042,Toys,"$176,000",118.42,VC_1607,small,fish,7,1
4323,Bedding,"$132,000",176.59,VC_888,medium,cat,1,0
4236,Housing,"$193,000",198.15,VC_801,extra_large,bird,7,0
4571,Accessory,"$201,000",118.44,VC_1136,extra_large,cat,10,1
4897,Snack,"$197,000",59.22,VC_1462,medium,cat,6,0
4864,Snack,"$83,000",163.72,VC_1429,small,dog,6,1
4534,Toys,"$99,000",196.82,VC_1099,large,dog,10,1
4406,Accessory,"$200,000",128.47,VC_971,extra_large,dog,6,0
4239,Supplements,"$93,000",233.42,VC_804,large,cat,3,1
4585,Equipment,"$107,000",84.67,VC_1150,extra_small,cat,10,1
4583,Food,"$228,000",22.16,VC_1148,medium,cat,10,1
5039,Toys,"$29,000",66.88,VC_1604,medium,bird,7,1
4770,Equipment,"$92,000",25.0,VC_1335,small,dog,7,1
4755,Food,"$157,000",2.35,VC_1320,medium,cat,7,1
4958,Toys,"$121,000",41.04,VC_1523,small,fish,6,0
4279,Bedding,"$13,000",91.08,VC_844,large,hamster,1,1
4676,Housing,"$205,000",126.13,VC_1241,extra_large,dog,10,0
4563,Equipment,"$25,000",154.3,VC_1128,medium,cat,10,0
4312,Bedding,"$171,000",166.78,VC_877,small,dog,7,1
4947,Equipment,"$95,000",107.68,VC_1512,medium,cat,6,0
4596,Equipment,"$65,000",180.83,VC_1161,extra_large,dog,10,1
4512,Toys,"$219,000",95.55,VC_1077,small,dog,1,0
4869,Equipment,"$77,000",199.65,VC_1434,medium,cat,6,0
4519,Equipment,"$166,000",11.15,VC_1084,large,cat,8,0
4420,Equipment,"$95,000",22.68,VC_985,extra_small,dog,2,1
4966,Snack,"$137,000",70.95,VC_1531,small,fish,6,0
4942,Snack,"$22,000",19.36,VC_1507,small,dog,6,0
4687,Medicine,"$136,000",199.26,VC_1252,small,cat,10,1
4555,Housing,"$26,000",148.46,VC_1120,extra_small,cat,10,0
4902,Equipment,"$70,000",27.3,VC_1467,small,dog,6,0
4623,Medicine,"$74,000",115.92,VC_1188,medium,cat,10,1
4232,Snack,"$208,000",193.3,VC_797,small,dog,3,1
4303,Toys,"$63,000",103.61,VC_868,medium,hamster,10,0
4296,Accessory,"$221,000",234.65,VC_861,extra_large,bird,8,1
4940,Toys,"$219,000",169.73,VC_1505,small,dog,6,0
4828,Snack,"$34,000",19.23,VC_1393,small,dog,2,1
4887,Equipment,"$80,000",205.92,VC_1452,medium,cat,6,0
4400,Bedding,"$129,000",56.48,VC_965,extra_small,dog,8,1
4494,Accessory,"$169,000",205.69,VC_1059,large,dog,7,1
4204,Toys,"$182,000",158.72,VC_769,large,rabbit,4,1
4283,Supplements,"$14,000",208.87,VC_848,medium,fish,9,0
4387,Equipment,"$122,000",117.2,VC_952,small,cat,9,1
4486,Equipment,"$195,000",177.88,VC_1051,extra_large,dog,8,0
4600,Toys,"$17,000",173.36,VC_1165,extra_small,dog,10,0
4873,Snack,"$224,000",221.51,VC_1438,medium,cat,6,0
4965,Equipment,"$10,000",104.23,VC_1530,medium,bird,6,0
4712,Supplements,"$157,000",216.32,VC_1277,small,dog,10,0
4983,Equipment,"$180,000",109.93,VC_1548,medium,bird,6,0
4199,Snack,"$31,000",61.32,VC_764,large,fish,9,1
4218,Grooming,"$152,000",14.96,VC_783,medium,bird,3,0
4632,Housing,"$9,000",215.15,VC_1197,small,dog,10,0
5007,Equipment,"$77,000",129.38,VC_1572,medium,bird,6,0
4414,Medicine,"$206,000",52.82,VC_979,large,dog,3,0
4836,Equipment,"$217,000",242.85,VC_1401,small,dog,2,1
4872,Equipment,"$83,000",170.26,VC_1437,small,dog,6,0
4683,Food,"$177,000",218.48,VC_1248,medium,cat,10,1
5012,Toys,"$150,000",146.86,VC_1577,small,fish,6,0
4693,Medicine,"$175,000",241.25,VC_1258,medium,cat,10,1
4660,Food,"$18,000",137.96,VC_1225,extra_small,dog,10,1
4668,Supplements,"$214,000",23.5,VC_1233,medium,dog,10,0
4203,Housing,"$194,000",103.7,VC_768,medium,cat,9,1
4504,Grooming,"$96,000",78.78,VC_1069,large,dog,6,0
4970,Toys,"$175,000",14.69,VC_1535,small,fish,6,0
4539,Food,"$12,000",97.2,VC_1104,large,cat,9,0
4910,Toys,"$40,000",245.71,VC_1475,small,dog,6,0
4282,Medicine,"$114,000",45.85,VC_847,small,rabbit,5,0
4371,Supplements,"$68,000",239.45,VC_936,extra_large,cat,10,0
4728,Food,"$37,000",148.64,VC_1293,small,dog,10,1
4825,Snack,"$23,000",189.28,VC_1390,medium,cat,2,1
4719,Food,"$85,000",206.64,VC_1284,medium,cat,10,0
4496,Snack,"$99,000",200.0,VC_1061,extra_large,dog,10,1
4990,Snack,"$221,000",178.19,VC_1555,small,fish,6,0
4339,Grooming,"$221,000",145.4,VC_904,large,cat,1,1
4622,Toys,"$21,000",247.16,VC_1187,small,dog,10,0
4437,Supplements,"$127,000",120.73,VC_1002,small,cat,6,1
4881,Equipment,"$20,000",148.73,VC_1446,medium,cat,6,0
4829,Toys,"$177,000",69.61,VC_1394,medium,cat,2,1
4245,Clothes,"$31,000",21.45,VC_810,extra_small,cat,6,0
4337,Medicine,"$188,000",245.49,VC_902,small,cat,4,1
5008,Snack,"$127,000",2.28,VC_1573,small,fish,6,0
4326,Medicine,"$5,000",203.87,VC_891,extra_large,dog,3,1
4742,Supplements,"$183,000",169.44,VC_1307,small,dog,7,0
5028,Equipment,"$8,000",208.31,VC_1593,small,fish,6,1
4200,Equipment,"$151,000",65.79,VC_765,extra_small,bird,1,1
4987,Snack,"$222,000",18.36,VC_1552,medium,bird,6,0
4466,Bedding,"$87,000",46.98,VC_1031,extra_large,dog,1,1
4724,Supplements,"$222,000",164.45,VC_1289,small,dog,10,0
4535,Medicine,"$176,000",218.72,VC_1100,extra_small,cat,10,1
4789,Snack,"$181,000",237.13,VC_1354,medium,cat,7,0
4281,Toys,"$29,000",16.99,VC_846,extra_large,cat,9,0
4817,Toys,"$40,000",180.57,VC_1382,medium,cat,2,1
4852,Snack,"$30,000",14.53,VC_1417,small,dog,1,1
5000,Toys,"$103,000",98.28,VC_1565,small,fish,6,0
5030,Toys,"$133,000",8.84,VC_1595,small,fish,6,1
4714,Medicine,"$120,000",231.43,VC_1279,small,dog,10,1
4883,Toys,"$167,000",252.55,VC_1448,medium,cat,6,0
4748,Supplements,"$100,000",27.88,VC_1313,small,dog,7,0
4183,Medicine,"$19,000",162.58,VC_748,medium,hamster,2,1
4955,Toys,"$84,000",146.52,VC_1520,medium,cat,6,0
4351,Accessory,"$52,000",103.25,VC_916,extra_large,cat,5,0
4787,Toys,"$10,000",165.49,VC_1352,medium,cat,7,1
4214,Housing,"$172,000",86.27,VC_779,large,dog,6,0
4614,Grooming,"$185,000",128.15,VC_1179,large,dog,10,1
4457,Toys,"$91,000",165.14,VC_1022,small,cat,8,1
5020,Snack,"$226,000",219.18,VC_1585,small,fish,6,1
4286,Food,"$211,000",187.85,VC_851,extra_large,dog,6,0
4884,Equipment,"$44,000",100.04,VC_1449,small,dog,6,0
4544,Housing,"$77,000",44.52,VC_1109,large,dog,10,0
4421,Clothes,"$198,000",65.57,VC_986,extra_large,cat,9,0
4822,Snack,"$135,000",179.62,VC_1387,small,dog,2,1
4219,Accessory,"$171,000",123.85,VC_784,large,hamster,8,0
4731,Food,"$213,000",36.31,VC_1296,medium,cat,7,1
4481,Supplements,"$56,000",192.53,VC_1046,extra_large,cat,8,1
4879,Snack,"$74,000",156.81,VC_1444,medium,cat,6,0
4757,Supplements,"$12,000",105.36,VC_1322,medium,cat,7,1
5014,Snack,"$111,000",28.85,VC_1579,small,fish,6,1
4708,Medicine,"$185,000",207.39,VC_1273,small,dog,10,1
4607,Equipment,"$177,000",121.06,VC_1172,small,cat,10,1
4446,Toys,"$96,000",5.98,VC_1011,extra_large,dog,9,0
4246,Bedding,"$156,000",115.82,VC_811,extra_large,rabbit,10,0
4368,Housing,"$110,000",25.77,VC_933,medium,dog,3,0
4566,Housing,"$127,000",130.21,VC_1131,extra_large,dog,10,0
4321,Equipment,"$227,000",105.35,VC_886,extra_large,cat,5,0
4665,Housing,"$38,000",93.38,VC_1230,extra_small,cat,10,1
