,product_id,category,animal,size,price,sales,rating,repeat_purchase
384,385,Toys,Fish,large,34.09,1301.35,9,1
385,386,Equipment,Fish,medium,18.08,510.02,4,1
386,387,Housing,Dog,small,30.86,871.1,3,0
387,388,Food,Dog,medium,31.08,889.15,5,0
388,389,Medicine,Bird,medium,35.11,1216.53,6,0
389,390,Equipment,Fish,small,22.93,702.94,5,0
390,391,Food,Bird,medium,40.89,1208.03,4,1
391,392,Housing,Dog,medium,25.92,674.67,6,1
392,393,Equipment,Cat,small,28.15,1034.36,7,1
393,394,Medicine,Cat,medium,27.93,745.83,0,1
394,395,Housing,Bird,medium,27.93,958.94,0,0
395,396,Toys,Fish,medium,23.86,741.11,6,1
396,397,Medicine,Dog,medium,24.8,837.19,4,0
397,398,Equipment,Fish,small,23.11,716.78,5,0
398,399,Toys,Fish,large,33.97,1289.12,6,0
399,400,Accessory,Dog,large,33.14,1065.51,2,0
400,401,Equipment,Cat,small,28.06,1030.25,7,0
401,402,Toys,Fish,small,28.85,971.26,4,0
402,403,Accessory,Bird,large,42.88,1416.28,5,1
403,404,Housing,Fish,small,21.36,541.92,4,1
404,405,Food,Bird,large,50.92,1849.66,5,0
405,406,Food,Cat,small,27.93,1065.98,0,1
406,407,Medicine,Fish,small,19.95,665.53,6,0
407,408,Toys,Cat,small,34.24,1361.1,8,0
408,409,Equipment,Cat,small,28.04,1035.07,4,0
409,410,Food,Bird,medium,41.13,1211.2,5,0
410,411,Housing,Cat,small,26.19,826.92,3,1
411,412,Housing,Cat,small,26.44,834.68,4,0
412,413,Housing,Dog,medium,26.01,673.05,3,0
413,414,Equipment,Cat,small,27.98,1036.29,6,0
414,415,Equipment,Cat,small,27.93,1036.69,0,0
415,416,Equipment,Cat,small,27.94,1035.28,3,1
416,417,Food,Fish,medium,20.92,539.64,1,1
417,418,Housing,Cat,large,31.16,1138.04,7,0
418,419,Toys,Fish,small,29.13,973.42,6,0
419,420,Equipment,Fish,small,22.87,700.78,5,1
420,421,Housing,Cat,medium,21.03,616.66,6,1
421,422,Food,Bird,large,50.91,1854.43,7,1
422,423,Equipment,Cat,small,27.94,1034.34,5,1
423,424,Housing,Bird,small,41.01,1191.23,5,0
424,425,Equipment,Cat,small,27.82,1031.78,6,0
425,426,Housing,Fish,large,26.0,782.43,4,0
426,427,Unknown,Cat,medium,27.93,1080.53,0,0
427,428,Equipment,Dog,small,32.95,1104.95,5,0
428,429,Food,Dog,small,36.04,1119.84,7,0
429,430,Medicine,Dog,small,30.18,1096.79,4,1
430,431,Toys,Fish,small,29.02,975.45,6,1
431,432,Accessory,Dog,large,33.1,1062.62,5,0
432,433,Toys,Dog,small,38.84,1417.22,6,1
433,434,Food,Bird,small,45.78,1456.48,6,0
434,435,Housing,Cat,small,26.29,834.96,5,1
435,436,Food,Fish,medium,20.87,543.76,4,1
436,437,Toys,Cat,small,33.89,1340.5,9,1
437,438,Equipment,Cat,small,28.04,1040.72,6,1
438,439,Food,Dog,medium,31.19,898.42,3,1
439,440,Toys,Cat,small,34.47,1374.79,4,0
440,441,Housing,Cat,medium,21.03,617.98,3,0
441,442,Toys,Bird,medium,43.95,1522.52,4,1
442,443,Food,Dog,large,40.99,1464.54,5,0
443,444,Equipment,Fish,medium,18.01,510.19,2,1
444,445,Toys,Fish,medium,24.06,744.96,5,1
445,446,Equipment,Cat,small,27.99,1029.53,5,1
446,447,Food,Bird,medium,40.9,1216.38,5,1
447,448,Toys,Fish,medium,24.02,742.64,5,1
448,449,Toys,Bird,large,54.16,2248.04,8,1
449,450,Toys,Cat,small,34.1,1344.84,6,0
450,451,Housing,Cat,small,26.08,822.27,4,1
451,452,Accessory,Bird,large,42.82,1417.18,4,0
452,453,Toys,Fish,small,28.98,973.92,6,1
453,454,Accessory,Bird,large,43.12,1434.65,5,0
454,455,Accessory,Cat,medium,17.95,512.36,3,0
455,456,Accessory,Bird,large,42.92,1411.82,4,0
456,457,Food,Fish,small,26.33,750.33,5,1
457,458,Medicine,Cat,small,25.17,994.41,9,1
458,459,Medicine,Bird,large,45.06,1871.35,8,0
459,460,Medicine,Cat,small,24.76,970.57,7,1
460,461,Medicine,Fish,small,20.09,669.38,6,1
461,462,Housing,Dog,small,31.09,886.84,3,1
462,463,Medicine,Dog,small,29.98,1081.52,7,1
463,464,Medicine,Fish,small,19.98,662.74,3,1
464,465,Equipment,Cat,medium,22.99,794.74,5,0
465,466,Food,Cat,medium,26.15,836.75,4,1
466,467,Toys,Bird,large,53.97,2246.77,8,1
467,468,Housing,Dog,small,30.96,868.61,6,0
468,469,Accessory,Bird,large,43.04,1422.27,5,1
469,470,Food,Bird,large,51.04,1861.15,4,1
470,471,Toys,Cat,small,27.93,1354.1,0,1
471,472,Medicine,Dog,medium,27.93,842.07,0,0
472,473,Equipment,Cat,medium,23.14,797.38,6,0
473,474,Equipment,Cat,small,28.3,1047.8,3,0
474,475,Medicine,Cat,medium,19.94,735.52,6,1
475,476,Food,Fish,small,26.22,735.94,2,0
476,477,Medicine,Fish,medium,14.99,461.05,5,1
477,478,Accessory,Dog,medium,22.98,578.38,3,1
478,479,Toys,Dog,small,38.98,1415.14,4,0
479,480,Equipment,Fish,small,23.09,710.71,6,0
480,481,Medicine,Dog,medium,25.06,842.67,5,1
481,482,Food,Dog,medium,27.93,888.34,0,0
482,483,Medicine,Dog,medium,27.93,840.67,0,1
483,484,Toys,Fish,small,29.01,971.13,6,0
484,485,Medicine,Bird,small,39.79,1476.14,5,1
485,486,Accessory,Bird,large,43.03,1424.58,5,1
486,487,Medicine,Cat,small,24.74,977.78,7,1
487,488,Housing,Fish,medium,15.95,369.07,3,1
488,489,Equipment,Fish,small,23.07,702.33,5,0
489,490,Housing,Dog,small,30.93,886.42,6,1
490,491,Equipment,Cat,small,27.83,1025.24,4,1
491,492,Toys,Cat,small,27.93,1371.3,0,1
492,493,Housing,Dog,small,30.81,864.88,3,1
493,494,Food,Bird,medium,40.83,1196.56,4,1
494,495,Food,Dog,large,40.91,1460.29,6,1
495,496,Food,Fish,small,25.7,727.87,3,1
496,497,Food,Cat,small,31.03,1072.2,6,1
497,498,Equipment,Dog,large,37.89,1440.06,4,1
498,499,Equipment,Cat,medium,22.9,787.62,6,0
499,500,Toys,Fish,large,34.17,1296.58,5,1
500,501,Housing,Cat,small,27.93,830.74,0,0
501,502,Housing,Bird,medium,36.01,962.21,5,0
502,503,Housing,Fish,medium,16.17,374.04,4,1
503,504,Medicine,Cat,medium,27.93,735.57,0,0
504,505,Housing,Fish,medium,15.94,365.3,4,0
505,506,Housing,Bird,small,40.97,1204.78,6,1
506,507,Accessory,Bird,medium,33.04,861.89,5,1
507,508,Housing,Dog,medium,26.2,678.22,2,1
508,509,Toys,Dog,small,39.19,1419.66,3,1
509,510,Medicine,Cat,medium,19.97,736.3,6,1
510,511,Housing,Dog,medium,26.03,675.41,7,0
511,512,Food,Cat,large,36.0,1408.16,6,1
512,513,Toys,Dog,small,38.66,1403.4,5,0
513,514,Toys,Fish,medium,23.95,742.87,7,1
514,515,Accessory,Dog,medium,22.88,577.12,4,0
515,516,Housing,Fish,large,25.93,784.8,3,1
516,517,Medicine,Cat,small,25.29,1001.91,7,1
517,518,Toys,Dog,large,44.03,1797.02,7,1
518,519,Food,Cat,medium,25.9,831.78,3,1
519,520,Medicine,Cat,medium,19.91,735.01,8,1
520,521,Toys,Cat,small,33.91,1337.11,9,0
521,522,Toys,Dog,medium,27.93,1159.18,0,1
522,523,Housing,Dog,medium,26.09,671.89,3,0
523,524,Medicine,Fish,small,19.89,661.23,6,0
524,525,Accessory,Dog,large,33.06,1063.55,2,0
525,526,Accessory,Bird,medium,32.96,856.75,5,1
526,527,Equipment,Fish,small,22.69,695.63,6,1
527,528,Medicine,Cat,small,24.78,975.55,6,1
528,529,Housing,Cat,small,25.92,820.26,3,0
529,530,Toys,Fish,small,29.09,979.48,8,1
530,531,Accessory,Fish,small,18.09,446.76,3,0
531,532,Food,Bird,large,50.9,1862.12,7,1
532,533,Equipment,Cat,small,28.15,1040.73,8,1
533,534,Toys,Cat,small,34.18,1357.61,7,0
534,535,Toys,Cat,small,34.03,1347.16,7,1
535,536,Equipment,Cat,small,28.03,1035.32,6,0
536,537,Medicine,Dog,medium,25.16,846.37,3,0
537,538,Housing,Dog,small,27.93,887.93,0,1
538,539,Equipment,Cat,medium,27.93,795.71,0,1
539,540,Housing,Fish,large,25.91,775.92,3,1
540,541,Housing,Dog,medium,25.98,676.72,3,1
541,542,Medicine,Cat,medium,20.11,745.46,5,1
542,543,Housing,Dog,large,36.09,1187.66,4,1
543,544,Medicine,Fish,large,24.88,942.65,6,1
544,545,Accessory,Dog,medium,22.93,574.75,1,1
545,546,Toys,Cat,small,34.28,1354.57,6,1
546,547,Toys,Cat,medium,29.05,1079.88,7,1
547,548,Food,Dog,small,35.99,1130.21,3,1
548,549,Toys,Bird,small,49.02,1820.0,5,1
549,550,Food,Fish,large,31.16,1028.57,6,0
550,551,Equipment,Cat,small,28.27,1048.08,7,1
551,552,Food,Fish,medium,21.14,548.11,3,0
552,553,Equipment,Dog,medium,27.93,871.63,6,1
553,554,Equipment,Fish,small,22.97,705.93,5,0
554,555,Toys,Cat,medium,28.84,1070.85,4,0
555,556,Medicine,Fish,medium,14.94,459.89,6,1
556,557,Medicine,Dog,large,35.05,1422.39,7,1
557,558,Toys,Cat,medium,28.89,1073.93,4,1
558,559,Equipment,Cat,small,27.98,1031.86,5,1
559,560,Toys,Dog,small,39.21,1421.19,5,0
560,561,Food,Dog,large,41.12,1469.55,5,1
561,562,Food,Bird,medium,41.0,1205.59,4,1
562,563,Food,Fish,small,26.06,740.27,5,1
563,564,Toys,Fish,small,29.25,979.88,5,1
564,565,Medicine,Cat,small,27.93,992.07,0,1
565,566,Medicine,Cat,small,27.93,999.75,0,1
566,567,Toys,Cat,small,34.33,1374.83,5,0
567,568,Food,Dog,medium,30.96,885.69,4,1
568,569,Equipment,Cat,small,27.94,1030.84,5,1
569,570,Food,Dog,medium,30.94,887.11,3,0
570,571,Food,Bird,medium,27.93,1202.85,0,1
571,572,Toys,Cat,small,34.23,1359.67,7,1
572,573,Medicine,Cat,medium,19.94,735.1,7,1
573,574,Equipment,Dog,small,33.11,1107.81,2,0
574,575,Toys,Fish,small,28.74,963.92,5,0
575,576,Medicine,Cat,medium,20.09,741.2,5,0
576,577,Toys,Cat,medium,29.16,1084.45,5,1
577,578,Toys,Cat,small,27.93,1353.09,0,1
578,579,Equipment,Cat,small,27.79,1026.51,5,0
579,580,Toys,Dog,large,44.0,1790.98,9,0
580,581,Equipment,Cat,small,28.13,1035.27,7,1
581,582,Accessory,Dog,large,32.97,1058.07,3,1
582,583,Housing,Cat,medium,20.98,616.62,5,1
583,584,Toys,Fish,medium,23.82,735.3,5,1
584,585,Food,Dog,large,41.01,1453.78,6,0
585,586,Equipment,Cat,medium,23.33,808.45,4,1
586,587,Housing,Bird,medium,35.96,965.12,1,1
587,588,Food,Bird,large,50.99,1855.21,6,1
588,589,Accessory,Bird,medium,33.0,861.52,4,0
589,590,Equipment,Fish,small,23.0,704.78,4,1
590,591,Food,Dog,medium,31.16,885.52,3,1
591,592,Equipment,Cat,small,27.93,1034.86,0,0
592,593,Equipment,Cat,small,27.94,1030.82,4,1
593,594,Unknown,Fish,medium,17.95,509.93,5,1
594,595,Housing,Cat,medium,27.93,614.35,0,0
595,596,Food,Cat,medium,25.92,828.76,5,1
596,597,Toys,Fish,small,28.91,975.67,5,0
597,598,Equipment,Cat,small,27.99,1032.53,5,1
598,599,Equipment,Bird,small,42.86,1484.04,5,1
599,600,Medicine,Cat,medium,19.99,735.73,3,1
600,601,Equipment,Cat,medium,23.0,793.54,3,1
601,602,Unknown,Dog,small,27.93,1113.97,0,0
602,603,Equipment,Cat,small,27.91,1029.65,4,1
603,604,Accessory,Bird,large,43.01,1417.0,5,0
604,605,Equipment,Cat,small,28.1,1040.27,6,1
605,606,Food,Bird,large,27.93,1861.87,0,0
606,607,Equipment,Cat,small,27.98,1026.38,3,0
607,608,Housing,Cat,small,25.85,814.58,5,1
608,609,Toys,Fish,small,28.79,964.58,6,0
609,610,Medicine,Dog,medium,25.2,850.43,7,0
610,611,Food,Dog,medium,30.92,885.53,6,1
611,612,Food,Bird,medium,41.15,1207.5,6,1
612,613,Medicine,Dog,small,30.08,1084.15,3,1
613,614,Housing,Dog,small,31.23,893.06,1,1
614,615,Toys,Cat,small,34.25,1354.26,8,1
615,616,Toys,Cat,small,33.84,1351.85,6,0
616,617,Housing,Dog,medium,26.03,670.66,2,1
617,618,Housing,Fish,large,25.9,778.16,3,1
618,619,Medicine,Dog,medium,24.82,833.26,5,1
619,620,Toys,Cat,small,27.93,1350.95,0,0
620,621,Toys,Fish,small,29.02,967.03,5,1
621,622,Food,Bird,medium,40.96,1208.98,5,0
622,623,Food,Bird,large,50.92,1852.79,4,1
623,624,Accessory,Dog,large,27.93,1065.28,0,0
624,625,Housing,Cat,medium,20.87,609.01,7,0
625,626,Medicine,Fish,small,20.0,662.86,5,1
626,627,Toys,Fish,small,27.93,965.99,0,0
627,628,Toys,Cat,small,34.06,1365.83,9,1
628,629,Housing,Fish,medium,15.99,372.62,4,0
629,630,Medicine,Fish,medium,15.14,467.23,5,1
630,631,Housing,Fish,medium,15.95,366.79,4,1
631,632,Equipment,Cat,small,28.15,1031.46,6,0
632,633,Food,Cat,large,36.05,1409.62,3,1
633,634,Unknown,Dog,medium,28.1,872.04,4,0
634,635,Medicine,Dog,medium,25.04,845.75,4,0
635,636,Medicine,Fish,medium,15.16,471.66,6,0
636,637,Housing,Cat,medium,20.84,610.48,2,1
637,638,Housing,Dog,medium,25.97,670.87,4,1
638,639,Toys,Dog,small,39.09,1424.13,3,1
639,640,Food,Dog,medium,31.15,886.18,6,0
640,641,Housing,Dog,large,36.09,1188.68,4,0
641,642,Equipment,Cat,small,27.82,1023.28,9,1
642,643,Toys,Cat,small,33.86,1336.18,8,0
643,644,Accessory,Cat,large,28.0,998.18,4,0
644,645,Food,Cat,small,30.74,1053.2,5,1
645,646,Equipment,Cat,small,27.85,1031.22,4,1
646,647,Equipment,Cat,medium,22.87,787.4,7,0
647,648,Equipment,Cat,small,28.1,1032.94,4,0
648,649,Food,Bird,large,51.04,1853.37,4,1
649,650,Food,Cat,small,31.27,1082.95,6,0
650,651,Equipment,Cat,small,27.92,1034.36,6,1
651,652,Medicine,Dog,small,27.93,1086.33,0,0
652,653,Toys,Bird,large,54.02,2254.99,8,0
653,654,Equipment,Fish,small,22.98,702.76,5,0
654,655,Food,Fish,small,26.16,734.68,4,0
655,656,Medicine,Cat,small,25.04,995.73,6,1
656,657,Equipment,Cat,small,27.86,1027.15,3,1
657,658,Housing,Dog,large,35.92,1182.28,6,1
658,659,Food,Cat,medium,25.86,826.9,3,1
659,660,Equipment,Cat,medium,23.09,792.03,4,1
660,661,Toys,Cat,small,34.09,1355.96,8,0
661,662,Housing,Fish,medium,15.91,369.09,3,0
662,663,Equipment,Cat,small,28.02,1033.6,4,0
663,664,Food,Dog,small,36.07,1133.67,4,0
664,665,Medicine,Dog,small,27.93,1089.32,0,0
665,666,Food,Fish,small,26.09,732.64,3,0
666,667,Medicine,Cat,small,24.92,983.26,3,1
667,668,Accessory,Fish,small,18.14,451.79,3,1
668,669,Food,Dog,large,40.83,1456.02,4,1
669,670,Housing,Dog,medium,26.06,675.27,4,1
670,671,Accessory,Fish,medium,12.85,286.94,1,1
671,672,Food,Cat,medium,26.11,836.46,7,0
672,673,Medicine,Fish,small,19.78,663.24,6,1
673,674,Medicine,Cat,small,24.76,976.59,7,1
674,675,Housing,Fish,large,25.94,784.18,4,1
675,676,Toys,Dog,small,39.07,1413.09,5,0
676,677,Toys,Cat,medium,29.22,1083.7,8,0
677,678,Medicine,Cat,small,24.9,981.78,8,0
678,679,Medicine,Fish,medium,15.21,465.62,5,1
679,680,Equipment,Cat,small,28.0,1037.85,6,0
680,681,Medicine,Cat,small,25.0,992.35,8,0
681,682,Medicine,Fish,medium,14.96,462.92,6,1
682,683,Housing,Cat,small,25.82,818.94,5,1
683,684,Toys,Cat,medium,28.93,1074.29,4,1
684,685,Food,Dog,small,35.84,1116.7,5,0
685,686,Medicine,Fish,medium,14.96,459.81,4,1
686,687,Equipment,Dog,medium,27.97,866.65,6,0
687,688,Accessory,Cat,large,28.29,1009.17,4,0
688,689,Food,Cat,small,30.84,1064.04,4,1
689,690,Equipment,Cat,small,27.91,1029.62,6,1
690,691,Housing,Cat,small,25.95,824.36,7,1
691,692,Toys,Fish,small,27.93,974.33,0,1
692,693,Accessory,Bird,large,43.13,1422.67,5,1
693,694,Toys,Fish,small,27.93,968.02,0,1
694,695,Toys,Fish,small,28.93,959.82,6,1
695,696,Food,Dog,small,36.12,1127.48,5,0
696,697,Equipment,Fish,small,22.8,700.69,5,1
697,698,Equipment,Fish,small,22.89,698.36,4,1
698,699,Food,Cat,large,36.02,1413.13,7,1
699,700,Housing,Dog,large,36.21,1196.63,8,1
700,701,Medicine,Dog,large,34.93,1430.7,9,0
701,702,Equipment,Fish,small,23.02,701.28,3,0
702,703,Equipment,Cat,medium,22.84,785.16,4,0
703,704,Unknown,Bird,small,27.93,1085.02,0,1
704,705,Medicine,Cat,small,24.86,979.63,7,1
705,706,Equipment,Cat,medium,23.03,795.76,7,0
706,707,Equipment,Dog,medium,27.98,869.46,5,1
707,708,Accessory,Cat,medium,18.1,516.87,4,1
708,709,Equipment,Dog,medium,27.93,872.4,0,0
709,710,Toys,Fish,small,29.11,973.54,3,0
710,711,Accessory,Dog,medium,22.96,575.3,3,1
711,712,Equipment,Cat,medium,23.01,791.79,4,0
712,713,Accessory,Fish,large,22.99,677.59,4,1
713,714,Equipment,Fish,small,27.93,705.17,0,1
714,715,Medicine,Cat,small,24.95,981.83,7,0
715,716,Medicine,Cat,medium,20.06,741.31,7,0
716,717,Equipment,Cat,small,27.88,1034.76,5,1
717,718,Accessory,Cat,medium,17.99,514.68,4,1
718,719,Housing,Cat,small,25.96,828.28,4,0
719,720,Toys,Fish,small,28.89,962.99,4,1
720,721,Housing,Cat,medium,20.83,612.54,4,1
721,722,Housing,Cat,medium,21.14,618.85,7,1
722,723,Medicine,Cat,large,29.86,1315.87,7,0
723,724,Medicine,Fish,small,27.93,655.11,0,1
724,725,Equipment,Fish,medium,18.22,512.56,2,1
725,726,Housing,Cat,small,25.96,822.82,4,0
726,727,Toys,Fish,medium,23.92,741.3,4,1
727,728,Toys,Dog,large,43.92,1793.71,6,1
728,729,Food,Bird,small,45.98,1450.78,5,0
729,730,Medicine,Fish,large,27.93,942.52,0,1
730,731,Medicine,Dog,large,34.95,1414.51,7,0
731,732,Equipment,Cat,small,28.03,1027.94,5,0
732,733,Equipment,Dog,medium,27.87,862.21,3,1
733,734,Housing,Cat,small,25.72,811.65,3,1
734,735,Unknown,Cat,small,25.03,989.97,6,0
735,736,Medicine,Fish,small,20.13,668.35,5,0
736,737,Food,Fish,medium,21.01,546.78,4,0
737,738,Equipment,Fish,large,27.93,988.54,0,1
738,739,Medicine,Dog,large,35.09,1423.65,9,0
739,740,Equipment,Fish,medium,17.95,508.24,5,1
740,741,Toys,Dog,small,39.24,1415.71,4,0
741,742,Housing,Fish,medium,16.1,375.48,4,0
742,743,Housing,Dog,medium,26.19,678.2,5,0
743,744,Food,Dog,large,27.93,1454.29,0,1
744,745,Food,Fish,large,31.0,1020.52,6,1
745,746,Housing,Fish,large,26.07,788.32,4,1
746,747,Toys,Cat,small,34.05,1351.58,4,1
747,748,Equipment,Dog,small,27.93,1111.1,0,1
748,749,Medicine,Cat,small,27.93,994.09,0,1
749,750,Housing,Bird,medium,35.95,958.44,2,0
750,751,Medicine,Fish,small,19.98,670.39,4,1
751,752,Food,Dog,large,41.07,1466.78,6,1
752,753,Toys,Fish,medium,24.06,747.21,7,1
753,754,Housing,Fish,large,25.83,776.93,3,1
754,755,Housing,Fish,medium,16.02,369.05,2,1
755,756,Food,Dog,small,36.16,1121.32,4,0
756,757,Toys,Fish,small,28.98,965.14,7,0
757,758,Toys,Fish,small,28.86,966.92,4,1
758,759,Equipment,Fish,large,27.9,982.61,4,1
759,760,Equipment,Dog,small,32.85,1107.57,5,1
760,761,Accessory,Fish,large,23.09,676.76,4,1
761,762,Medicine,Dog,large,34.94,1416.24,9,0
762,763,Toys,Cat,medium,29.0,1076.74,7,0
763,764,Food,Dog,medium,30.87,880.81,3,0
764,765,Toys,Fish,small,29.26,981.65,6,0
