,product_id,category,animal,size,price,sales,rating,repeat_purchase
765,766,Equipment,Fish,small,27.93,702.4,0,0
766,767,Equipment,Cat,small,27.78,1020.3,7,1
767,768,Equipment,Cat,small,27.71,1019.84,6,1
768,769,Toys,Cat,large,39.01,1716.93,8,0
769,770,Toys,Cat,small,33.84,1337.08,7,1
770,771,Food,Bird,small,45.99,1468.07,3,1
771,772,Medicine,Fish,small,19.94,664.58,5,1
772,773,Housing,Bird,medium,35.95,956.18,5,0
773,774,Toys,Fish,medium,24.02,741.25,5,1
774,775,Equipment,Fish,small,23.18,705.78,4,0
775,776,Equipment,Fish,small,22.7,692.32,5,1
776,777,Accessory,Bird,large,43.16,1430.35,6,0
777,778,Food,Fish,large,30.94,1016.25,3,1
778,779,Food,Bird,medium,41.1,1205.54,5,0
779,780,Medicine,Fish,small,19.94,662.95,7,1
780,781,Toys,Fish,small,29.01,973.67,7,1
781,782,Accessory,Fish,medium,13.13,291.19,1,1
782,783,Accessory,Dog,medium,23.02,576.16,4,1
783,784,Food,Dog,large,41.02,1464.26,6,0
784,785,Medicine,Cat,medium,20.13,752.27,6,1
785,786,Accessory,Dog,large,33.11,1062.8,7,0
786,787,Food,Cat,small,30.96,1071.46,6,1
787,788,Toys,Cat,small,34.29,1349.46,4,0
788,789,Equipment,Cat,small,28.02,1026.59,5,1
789,790,Food,Bird,small,46.22,1469.39,5,0
790,791,Medicine,Cat,medium,27.93,740.1,0,1
791,792,Equipment,Cat,small,27.78,1030.51,5,1
792,793,Housing,Fish,medium,16.12,374.64,3,1
793,794,Equipment,Cat,small,27.76,1020.3,6,1
794,795,Housing,Dog,small,31.06,880.33,3,0
795,796,Housing,Fish,large,25.87,778.46,4,1
796,797,Food,Cat,medium,25.98,829.32,7,1
797,798,Toys,Cat,small,34.08,1348.14,7,0
798,799,Equipment,Cat,small,27.86,1026.84,5,1
799,800,Toys,Cat,small,34.02,1355.03,6,1
800,801,Toys,Fish,medium,27.93,742.48,0,0
801,802,Housing,Fish,medium,16.02,368.24,4,1
802,803,Housing,Fish,large,25.82,776.97,5,0
803,804,Food,Dog,medium,30.9,885.44,3,0
804,805,Toys,Cat,small,34.1,1342.9,6,0
805,806,Food,Cat,small,30.8,1058.71,4,1
806,807,Equipment,Cat,small,27.69,1026.36,5,1
807,808,Medicine,Cat,medium,27.93,743.09,0,1
808,809,Toys,Fish,medium,23.89,747.3,3,1
809,810,Equipment,Dog,small,33.04,1109.25,4,0
810,811,Housing,Bird,small,40.92,1198.74,5,1
811,812,Food,Bird,medium,40.89,1205.12,3,1
812,813,Housing,Fish,small,20.92,530.85,4,1
813,814,Housing,Bird,medium,35.99,965.29,4,1
814,815,Medicine,Dog,medium,24.88,844.07,4,1
815,816,Medicine,Fish,large,25.46,960.09,5,1
816,817,Toys,Cat,small,33.95,1356.63,6,0
817,818,Food,Bird,small,45.98,1470.95,4,0
818,819,Equipment,Cat,small,28.14,1040.25,7,0
819,820,Medicine,Fish,small,20.09,668.82,6,1
820,821,Medicine,Dog,small,29.95,1086.46,6,1
821,822,Equipment,Cat,small,28.11,1040.08,7,1
822,823,Accessory,Cat,small,23.13,717.93,6,0
823,824,Medicine,Cat,small,24.94,980.93,4,0
824,825,Housing,Dog,small,30.98,876.43,6,1
825,826,Equipment,Cat,medium,22.98,790.28,5,1
826,827,Housing,Bird,small,40.93,1195.06,4,1
827,828,Equipment,Cat,small,28.36,1041.38,7,0
828,829,Medicine,Cat,medium,20.02,745.34,7,0
829,830,Equipment,Cat,small,28.02,1034.11,7,1
830,831,Medicine,Cat,small,24.91,984.06,6,0
831,832,Medicine,Dog,medium,24.85,831.99,3,1
832,833,Toys,Cat,small,33.88,1349.47,3,1
833,834,Housing,Fish,small,21.22,544.35,5,1
834,835,Housing,Fish,large,25.93,781.99,4,0
835,836,Food,Dog,medium,31.0,886.74,3,1
836,837,Accessory,Bird,large,42.99,1415.63,6,0
837,838,Toys,Cat,small,34.12,1354.43,7,1
838,839,Housing,Fish,medium,16.16,375.45,4,1
839,840,Equipment,Cat,small,28.02,1038.37,5,0
840,841,Food,Dog,medium,30.97,893.82,4,1
841,842,Equipment,Cat,small,28.3,1047.36,4,0
842,843,Unknown,Cat,small,28.14,1040.57,7,1
843,844,Equipment,Cat,small,28.18,1035.68,6,1
844,845,Housing,Dog,medium,25.88,675.98,6,1
845,846,Medicine,Fish,small,20.07,666.34,3,0
846,847,Medicine,Fish,medium,14.89,459.46,4,1
847,848,Food,Cat,small,30.85,1061.36,4,1
848,849,Accessory,Fish,large,22.88,671.44,2,1
849,850,Food,Dog,large,40.97,1452.61,6,0
850,851,Accessory,Bird,medium,33.08,857.2,5,1
851,852,Medicine,Dog,medium,25.1,842.65,6,1
852,853,Food,Bird,medium,41.0,1205.26,5,1
853,854,Medicine,Cat,medium,19.93,738.82,8,1
854,855,Equipment,Cat,small,27.9,1038.63,5,0
855,856,Housing,Cat,small,25.86,826.49,1,1
856,857,Medicine,Fish,small,19.83,660.5,4,1
857,858,Accessory,Bird,large,42.92,1410.58,5,0
858,859,Equipment,Cat,small,27.84,1031.58,4,0
859,860,Accessory,Dog,large,33.13,1063.88,4,1
860,861,Food,Dog,medium,31.14,890.38,3,0
861,862,Equipment,Cat,small,27.97,1036.56,3,0
862,863,Toys,Cat,large,38.99,1724.15,7,1
863,864,Housing,Cat,medium,21.21,619.91,4,1
864,865,Equipment,Dog,large,37.87,1441.13,8,0
865,866,Housing,Cat,small,26.0,825.1,6,1
866,867,Toys,Cat,small,33.86,1335.86,6,0
867,868,Equipment,Cat,small,28.13,1037.69,3,1
868,869,Equipment,Cat,small,27.74,1022.85,7,0
869,870,Equipment,Cat,small,28.12,1028.41,5,1
870,871,Toys,Fish,small,28.99,979.7,3,1
871,872,Housing,Dog,small,30.96,867.54,6,0
872,873,Accessory,Fish,large,23.12,675.29,6,1
873,874,Housing,Fish,medium,16.03,371.78,5,0
874,875,Housing,Cat,medium,20.99,614.98,3,1
875,876,Equipment,Fish,medium,18.13,511.4,5,1
876,877,Equipment,Cat,small,28.04,1038.43,4,1
877,878,Toys,Dog,small,39.07,1420.2,6,0
878,879,Food,Fish,medium,20.95,538.59,2,0
879,880,Toys,Cat,small,33.97,1354.37,7,1
880,881,Equipment,Fish,small,22.98,702.46,6,1
881,882,Housing,Fish,small,21.21,539.3,2,0
882,883,Equipment,Cat,medium,22.87,790.8,6,1
883,884,Equipment,Cat,small,27.94,1034.08,5,0
884,885,Toys,Cat,small,34.07,1342.9,6,0
885,886,Equipment,Dog,small,27.93,1104.13,0,1
886,887,Medicine,Bird,medium,27.93,1200.71,0,1
887,888,Equipment,Cat,small,28.22,1041.84,6,0
888,889,Medicine,Dog,small,30.12,1086.5,3,1
889,890,Equipment,Cat,small,27.93,1028.48,0,1
890,891,Equipment,Cat,small,27.9,1032.07,5,1
891,892,Toys,Fish,large,34.15,1295.24,7,0
892,893,Equipment,Cat,small,28.1,1031.91,4,0
893,894,Medicine,Fish,large,25.09,946.65,4,1
894,895,Equipment,Fish,small,27.93,705.52,0,1
895,896,Toys,Cat,small,33.97,1332.09,7,1
896,897,Housing,Fish,medium,16.12,374.75,5,1
897,898,Toys,Dog,medium,34.07,1157.99,5,0
898,899,Equipment,Cat,small,28.08,1034.93,6,0
899,900,Toys,Fish,large,34.1,1300.55,9,0
900,901,Food,Fish,small,25.78,722.29,4,0
901,902,Equipment,Cat,small,28.03,1029.89,6,0
902,903,Housing,Dog,small,30.78,873.15,7,1
903,904,Medicine,Fish,small,20.02,666.64,3,1
904,905,Equipment,Cat,small,28.06,1037.46,4,1
905,906,Housing,Dog,medium,26.15,677.08,3,1
906,907,Food,Cat,small,31.08,1068.61,5,0
907,908,Equipment,Cat,small,28.2,1043.24,6,0
908,909,Housing,Dog,medium,26.01,673.01,4,1
909,910,Equipment,Cat,medium,22.99,790.78,6,1
910,911,Medicine,Fish,small,27.93,662.31,0,0
911,912,Accessory,Bird,large,42.93,1412.1,4,1
912,913,Food,Dog,medium,31.11,893.03,6,1
913,914,Unknown,Dog,medium,34.07,1148.89,5,1
914,915,Toys,Cat,small,33.95,1348.27,7,0
915,916,Equipment,Bird,small,43.1,1481.11,7,0
916,917,Medicine,Fish,small,20.04,667.84,6,0
917,918,Medicine,Fish,medium,14.96,460.07,6,0
918,919,Equipment,Fish,small,23.06,704.66,3,1
919,920,Equipment,Fish,small,23.09,706.5,4,1
920,921,Toys,Cat,small,34.08,1355.69,7,1
921,922,Accessory,Fish,small,17.95,441.1,3,1
922,923,Equipment,Cat,small,27.99,1028.67,6,0
923,924,Accessory,Fish,large,27.93,669.43,0,0
924,925,Housing,Cat,small,27.93,827.23,0,1
925,926,Food,Dog,medium,31.15,899.82,4,0
926,927,Toys,Cat,small,34.21,1352.84,7,1
927,928,Toys,Dog,small,39.16,1415.51,5,1
928,929,Housing,Dog,large,36.09,1186.89,8,1
929,930,Medicine,Dog,medium,24.83,833.95,4,0
930,931,Toys,Cat,small,34.18,1363.79,5,1
931,932,Toys,Cat,small,34.02,1348.83,9,0
932,933,Food,Bird,medium,41.32,1206.38,4,0
933,934,Toys,Cat,small,33.97,1336.5,6,0
934,935,Housing,Fish,medium,16.08,373.2,6,1
935,936,Toys,Bird,medium,43.97,1522.17,7,0
936,937,Food,Fish,small,25.83,726.3,5,0
937,938,Equipment,Cat,small,27.81,1024.69,4,0
938,939,Toys,Cat,small,27.93,1361.73,0,0
939,940,Food,Fish,medium,21.02,544.48,4,1
940,941,Medicine,Bird,small,27.93,1488.93,0,0
941,942,Equipment,Cat,small,28.09,1037.72,6,1
942,943,Housing,Fish,small,21.21,542.84,3,1
943,944,Food,Dog,small,35.85,1116.82,5,1
944,945,Toys,Fish,medium,23.9,741.42,3,1
945,946,Toys,Dog,large,43.85,1788.28,8,1
946,947,Toys,Cat,small,33.92,1341.72,7,0
947,948,Toys,Dog,small,38.79,1404.28,6,0
948,949,Housing,Dog,medium,25.91,672.46,5,0
949,950,Housing,Fish,large,26.08,784.59,6,1
950,951,Medicine,Dog,medium,25.05,843.34,6,0
951,952,Equipment,Cat,small,27.81,1028.3,5,1
952,953,Toys,Cat,small,34.04,1346.22,6,1
953,954,Accessory,Dog,large,33.15,1066.57,6,0
954,955,Medicine,Fish,small,20.26,674.35,6,0
955,956,Food,Dog,medium,30.82,878.78,3,1
956,957,Equipment,Cat,small,28.06,1035.76,7,1
957,958,Housing,Cat,small,26.02,816.48,6,0
958,959,Unknown,Bird,small,40.89,1192.94,5,1
959,960,Medicine,Dog,small,30.02,1081.32,3,1
960,961,Housing,Cat,large,30.85,1118.18,4,0
961,962,Food,Dog,medium,31.01,894.05,6,1
962,963,Unknown,Cat,small,25.06,992.35,7,1
963,964,Housing,Fish,medium,16.19,376.62,1,0
964,965,Accessory,Dog,large,33.0,1058.53,6,0
965,966,Toys,Dog,small,39.07,1415.91,6,0
966,967,Equipment,Cat,small,28.06,1036.52,5,1
967,968,Equipment,Cat,small,27.95,1027.25,8,1
968,969,Food,Fish,small,25.96,733.84,6,0
969,970,Food,Bird,large,51.05,1854.64,5,1
970,971,Medicine,Fish,small,20.0,664.85,5,0
971,972,Equipment,Fish,small,22.98,707.54,3,1
972,973,Accessory,Dog,large,32.99,1059.35,4,1
973,974,Toys,Dog,medium,34.06,1150.23,4,1
974,975,Equipment,Cat,small,28.25,1040.92,5,0
975,976,Accessory,Bird,large,43.01,1418.55,8,1
976,977,Equipment,Cat,small,28.25,1041.42,8,1
977,978,Equipment,Cat,medium,27.93,787.29,0,0
978,979,Housing,Bird,medium,36.08,959.73,6,1
979,980,Equipment,Cat,small,27.93,1033.08,6,0
980,981,Equipment,Cat,small,27.74,1019.89,3,1
981,982,Equipment,Cat,medium,22.91,787.99,5,1
982,983,Food,Bird,large,27.93,1848.03,0,1
983,984,Housing,Cat,medium,21.1,616.53,5,1
984,985,Food,Dog,small,35.88,1117.99,4,0
985,986,Medicine,Bird,medium,35.07,1202.57,5,0
986,987,Food,Dog,large,41.03,1460.01,2,1
987,988,Toys,Cat,small,34.06,1348.07,8,1
988,989,Toys,Dog,small,38.77,1401.22,6,0
989,990,Food,Dog,small,27.93,1115.77,0,0
990,991,Medicine,Bird,small,27.93,1464.28,0,1
991,992,Toys,Fish,small,28.82,962.25,8,0
992,993,Toys,Cat,medium,28.95,1082.61,7,0
993,994,Equipment,Dog,medium,28.24,876.91,4,0
994,995,Equipment,Dog,small,32.98,1108.36,7,1
995,996,Toys,Fish,medium,24.24,752.56,7,1
996,997,Food,Dog,large,40.81,1452.83,7,1
997,998,Housing,Fish,medium,16.07,373.55,4,0
998,999,Accessory,Bird,medium,33.0,857.71,3,0
999,1000,Equipment,Cat,small,27.93,1036.76,0,1
1000,1001,Food,Fish,medium,20.87,540.31,4,1
1001,1002,Equipment,Cat,small,27.99,1037.54,7,1
1002,1003,Equipment,Cat,small,28.0,1027.35,4,1
1003,1004,Food,Dog,medium,31.12,889.96,4,0
1004,1005,Food,Cat,medium,27.93,832.65,0,0
1005,1006,Food,Dog,small,36.09,1129.37,7,0
1006,1007,Equipment,Fish,small,22.93,710.63,4,1
1007,1008,Toys,Cat,small,27.93,1349.36,0,1
1008,1009,Housing,Dog,medium,25.98,670.61,4,1
1009,1010,Toys,Cat,small,34.07,1347.5,6,1
1010,1011,Medicine,Cat,medium,20.02,740.69,6,1
1011,1012,Toys,Dog,medium,34.03,1150.04,5,0
1012,1013,Toys,Cat,medium,28.94,1080.7,6,1
1013,1014,Housing,Dog,large,36.03,1190.53,5,0
1014,1015,Housing,Fish,small,20.91,530.62,5,0
1015,1016,Equipment,Cat,small,28.07,1034.77,7,1
1016,1017,Equipment,Fish,medium,17.99,508.73,4,0
1017,1018,Equipment,Cat,small,27.93,1034.21,0,0
1018,1019,Equipment,Cat,small,28.17,1034.85,5,1
1019,1020,Medicine,Cat,small,25.26,1002.5,7,1
1020,1021,Housing,Cat,small,26.33,834.38,3,1
1021,1022,Medicine,Fish,small,20.15,666.43,4,1
1022,1023,Housing,Fish,small,20.82,528.85,4,1
1023,1024,Medicine,Fish,large,24.85,936.86,6,1
1024,1025,Equipment,Cat,small,28.03,1034.58,7,1
1025,1026,Food,Dog,medium,30.98,886.47,4,1
1026,1027,Food,Bird,small,46.04,1475.75,5,0
1027,1028,Food,Dog,small,36.16,1121.08,7,0
1028,1029,Equipment,Cat,small,28.0,1031.79,3,0
1029,1030,Equipment,Cat,medium,23.11,796.9,6,1
1030,1031,Equipment,Fish,medium,18.13,513.32,4,1
1031,1032,Food,Dog,large,41.12,1464.05,6,0
1032,1033,Food,Bird,small,46.11,1478.87,6,0
1033,1034,Toys,Fish,small,29.24,971.18,4,1
1034,1035,Medicine,Fish,small,19.87,654.6,4,1
1035,1036,Accessory,Cat,large,28.01,996.05,5,0
1036,1037,Food,Fish,small,26.12,740.36,4,1
1037,1038,Toys,Dog,medium,34.12,1156.11,6,1
1038,1039,Equipment,Cat,small,28.29,1040.95,4,1
1039,1040,Equipment,Cat,small,28.12,1039.04,4,0
1040,1041,Medicine,Fish,medium,15.09,463.31,3,1
1041,1042,Medicine,Fish,small,19.94,667.22,5,1
1042,1043,Food,Cat,medium,26.01,837.5,2,1
1043,1044,Medicine,Dog,medium,25.07,840.14,6,0
1044,1045,Toys,Cat,small,34.08,1351.43,8,0
1045,1046,Accessory,Dog,medium,22.81,573.78,3,1
1046,1047,Toys,Dog,small,39.38,1440.68,8,1
1047,1048,Accessory,Dog,medium,22.96,578.3,3,1
1048,1049,Equipment,Cat,small,28.02,1035.84,6,1
1049,1050,Equipment,Cat,large,32.98,1366.49,7,0
1050,1051,Equipment,Cat,small,27.93,1038.63,0,1
1051,1052,Food,Fish,small,26.16,738.33,6,1
1052,1053,Accessory,Bird,large,42.92,1418.79,6,0
1053,1054,Housing,Fish,medium,15.98,375.68,2,0
1054,1055,Food,Cat,medium,26.15,837.87,5,1
1055,1056,Equipment,Dog,small,27.93,1106.54,0,0
1056,1057,Equipment,Fish,small,23.0,714.06,2,0
1057,1058,Medicine,Dog,medium,24.94,837.64,5,0
1058,1059,Equipment,Cat,small,28.12,1035.0,6,1
1059,1060,Medicine,Fish,small,20.0,664.07,7,1
1060,1061,Food,Dog,large,41.0,1463.58,7,1
1061,1062,Food,Cat,small,27.93,1060.2,0,0
1062,1063,Housing,Cat,medium,21.19,621.37,5,1
1063,1064,Accessory,Bird,large,43.2,1433.16,4,0
1064,1065,Housing,Dog,medium,25.97,669.42,5,1
1065,1066,Equipment,Cat,small,28.09,1036.27,4,1
1066,1067,Equipment,Cat,small,27.97,1038.51,4,1
1067,1068,Food,Fish,small,26.02,729.12,6,1
1068,1069,Food,Bird,medium,40.99,1200.77,3,0
1069,1070,Accessory,Dog,medium,23.08,579.68,2,1
1070,1071,Equipment,Cat,small,28.18,1034.92,3,1
1071,1072,Equipment,Cat,medium,22.98,793.94,4,0
1072,1073,Equipment,Fish,small,22.97,714.34,5,1
1073,1074,Toys,Cat,small,33.85,1346.37,6,1
1074,1075,Toys,Cat,medium,28.96,1073.72,7,1
1075,1076,Toys,Fish,small,28.88,969.86,5,1
1076,1077,Accessory,Bird,large,43.05,1419.46,5,1
1077,1078,Equipment,Dog,small,27.93,1103.5,0,1
1078,1079,Accessory,Bird,large,42.86,1412.95,3,1
1079,1080,Food,Dog,medium,30.95,879.04,3,1
1080,1081,Toys,Cat,small,33.86,1350.19,8,1
1081,1082,Food,Dog,large,40.99,1460.03,5,0
1082,1083,Accessory,Dog,small,28.18,786.07,5,0
1083,1084,Housing,Dog,large,36.12,1184.59,6,1
1084,1085,Housing,Cat,small,26.14,830.15,4,1
1085,1086,Food,Cat,medium,26.09,836.41,3,0
1086,1087,Medicine,Fish,small,19.87,673.29,6,1
1087,1088,Food,Fish,large,31.03,1018.51,3,1
1088,1089,Housing,Dog,medium,26.1,671.98,5,1
1089,1090,Equipment,Dog,small,32.84,1107.49,3,0
1090,1091,Toys,Cat,large,38.99,1723.84,6,0
1091,1092,Medicine,Bird,medium,34.96,1199.48,5,0
1092,1093,Housing,Dog,medium,25.93,669.59,3,1
1093,1094,Equipment,Cat,small,28.07,1031.11,8,1
1094,1095,Toys,Cat,small,33.94,1351.92,6,1
1095,1096,Food,Dog,medium,31.03,886.23,6,0
1096,1097,Equipment,Dog,small,33.2,1107.27,6,1
1097,1098,Unknown,Bird,large,50.93,1863.64,5,1
1098,1099,Equipment,Fish,small,23.1,708.04,4,0
1099,1100,Unknown,Cat,medium,19.89,737.02,6,1
1100,1101,Food,Cat,medium,26.03,837.42,3,1
1101,1102,Food,Cat,small,30.82,1061.82,7,0
1102,1103,Unknown,Dog,small,35.78,1105.22,3,1
1103,1104,Toys,Fish,small,28.74,956.72,6,1
1104,1105,Toys,Bird,large,54.07,2244.67,6,1
1105,1106,Medicine,Fish,medium,15.06,464.91,5,0
1106,1107,Toys,Cat,small,33.99,1350.47,6,1
1107,1108,Medicine,Dog,medium,25.06,839.05,3,0
1108,1109,Accessory,Bird,medium,33.01,857.7,5,0
1109,1110,Food,Dog,large,40.85,1456.65,4,0
1110,1111,Equipment,Cat,medium,22.83,787.38,5,1
1111,1112,Food,Fish,medium,21.15,546.52,5,1
1112,1113,Accessory,Bird,large,42.82,1415.63,5,0
1113,1114,Food,Cat,large,36.08,1405.07,4,1
1114,1115,Equipment,Cat,small,27.97,1028.23,6,1
1115,1116,Toys,Cat,medium,29.04,1075.67,7,0
1116,1117,Housing,Fish,medium,16.0,372.34,3,1
1117,1118,Medicine,Bird,small,39.97,1482.25,6,0
1118,1119,Medicine,Fish,medium,15.05,466.99,4,1
1119,1120,Toys,Fish,small,28.85,961.2,5,0
1120,1121,Housing,Fish,small,21.03,540.91,4,1
1121,1122,Medicine,Dog,small,30.18,1092.28,3,1
1122,1123,Housing,Dog,medium,25.97,674.51,1,0
1123,1124,Food,Cat,medium,27.93,836.8,0,1
1124,1125,Equipment,Cat,small,27.9,1022.98,8,0
1125,1126,Equipment,Cat,small,27.95,1036.83,6,0
1126,1127,Accessory,Dog,medium,23.23,580.21,2,1
1127,1128,Medicine,Cat,small,24.82,975.39,6,0
1128,1129,Housing,Fish,medium,16.31,377.85,6,0
1129,1130,Food,Dog,small,36.01,1116.83,6,0
1130,1131,Toys,Bird,medium,43.95,1528.36,6,1
1131,1132,Housing,Cat,large,30.92,1121.0,6,1
1132,1133,Housing,Bird,large,46.03,1554.87,5,1
1133,1134,Medicine,Bird,small,40.12,1496.24,8,1
1134,1135,Food,Dog,large,41.03,1458.21,6,1
1135,1136,Housing,Cat,medium,21.09,616.03,4,1
1136,1137,Toys,Cat,small,33.87,1349.94,6,0
1137,1138,Accessory,Dog,large,32.96,1060.28,7,1
