product_id,category,animal,size,price,sales,rating,repeat_purchase
0375,Housing,Fish,medium,unlisted,370.28,NA,0
0376,Equipment,Cat,Small,27.9,1026.74,6,0
0377,Equipment,Cat,MEDIUM,22.88,789.06,4,1
0378,Medicine,Fish,small,20.21,666.75,4,1
0379,Equipment,Cat,Small,27.88,1032.4,7,1
0380,Food,Dog,SMALL,35.76,1112.35,4,1
0381,Food,Fish,SMALL,25.76,731.75,4,1
0382,Medicine,Cat,small,24.94,979.15,9,0
0383,Food,Fish,small,26.05,747.96,2,1
0384,Equipment,Dog,Medium,28,871.81,5,1
0385,Toys,Fish,Large,34.09,1301.35,9,1
0386,Equipment,Fish,medium,18.08,510.02,4,1
0387,Housing,Dog,Small,30.86,871.1,3,0
0388,Food,Dog,MEDIUM,31.08,889.15,5,0
0389,Medicine,Bird,medium,35.11,1216.53,6,0
0390,Equipment,Fish,Small,22.93,702.94,5,-0
0391,Food,Bird,Medium,40.89,1208.03,4,1
0392,Housing,Dog,Medium,25.92,674.67,6,1
0393,Equipment,Cat,small,28.15,1034.36,7,1
0394,Medicine,Cat,medium,unlisted,745.83,NA,1
0395,Housing,Bird,Medium,unlisted,958.94,NA,0
0396,Toys,Fish,medium,23.86,741.11,6,1
0397,Medicine,Dog,Medium,24.8,837.19,4,0
0398,Equipment,Fish,SMALL,23.11,716.78,5,-0
0399,Toys,Fish,LARGE,33.97,1289.12,6,-0
0400,Accessory,Dog,large,33.14,1065.51,2,0
0401,Equipment,Cat,small,28.06,1030.25,7,0
0402,Toys,Fish,Small,28.85,971.26,4,0
0403,Accessory,Bird,Large,42.88,1416.28,5,1
0404,Housing,Fish,small,21.36,541.92,4,1
0405,Food,Bird,large,50.92,1849.66,5,0
0406,Food,Cat,Small,unlisted,1065.98,NA,1
0407,Medicine,Fish,small,19.95,665.53,6,0
0408,Toys,Cat,small,34.24,1361.1,8,0
0409,Equipment,Cat,small,28.04,1035.07,4,0
0410,Food,Bird,medium,41.13,1211.2,5,-0
0411,Housing,Cat,small,26.19,826.92,3,1
0412,Housing,Cat,small,26.44,834.68,4,0
0413,Housing,Dog,medium,26.01,673.05,3,-0
0414,Equipment,Cat,SMALL,27.98,1036.29,6,0
0415,Equipment,Cat,small,unlisted,1036.69,NA,0
0416,Equipment,Cat,small,27.94,1035.28,3,1
0417,Food,Fish,medium,20.92,539.64,1,1
0418,Housing,Cat,large,31.16,1138.04,7,0
0419,Toys,Fish,small,29.13,973.42,6,0
0420,Equipment,Fish,small,22.87,700.78,5,1
0421,Housing,Cat,medium,21.03,616.66,6,1
0422,Food,Bird,Large,50.91,1854.43,7,1
0423,Equipment,Cat,small,27.94,1034.34,5,1
0424,Housing,Bird,SMALL,41.01,1191.23,5,0
0425,Equipment,Cat,Small,27.82,1031.78,6,0
0426,Housing,Fish,large,26,782.43,4,0
0427,-,Cat,medium,unlisted,1080.53,NA,0
0428,Equipment,Dog,Small,32.95,1104.95,5,0
0429,Food,Dog,small,36.04,1119.84,7,0
0430,Medicine,Dog,Small,30.18,1096.79,4,1
0431,Toys,Fish,small,29.02,975.45,6,1
0432,Accessory,Dog,LARGE,33.1,1062.62,5,0
0433,Toys,Dog,SMALL,38.84,1417.22,6,1
0434,Food,Bird,Small,45.78,1456.48,6,0
0435,Housing,Cat,Small,26.29,834.96,5,1
0436,Food,Fish,medium,20.87,543.76,4,1
0437,Toys,Cat,Small,33.89,1340.5,9,1
0438,Equipment,Cat,small,28.04,1040.72,6,1
0439,Food,Dog,medium,31.19,898.42,3,1
0440,Toys,Cat,Small,34.47,1374.79,4,0
0441,Housing,Cat,medium,21.03,617.98,3,-0
0442,Toys,Bird,medium,43.95,1522.52,4,1
0443,Food,Dog,large,40.99,1464.54,5,0
0444,Equipment,Fish,medium,18.01,510.19,2,1
0445,Toys,Fish,medium,24.06,744.96,5,1
0446,Equipment,Cat,SMALL,27.99,1029.53,5,1
0447,Food,Bird,Medium,40.9,1216.38,5,1
0448,Toys,Fish,MEDIUM,24.02,742.64,5,1
0449,Toys,Bird,large,54.16,2248.04,8,1
0450,Toys,Cat,small,34.1,1344.84,6,0
0451,Housing,Cat,Small,26.08,822.27,4,1
0452,Accessory,Bird,Large,42.82,1417.18,4,0
0453,Toys,Fish,Small,28.98,973.92,6,1
0454,Accessory,Bird,LARGE,43.12,1434.65,5,0
0455,Accessory,Cat,MEDIUM,17.95,512.36,3,0
0456,Accessory,Bird,Large,42.92,1411.82,4,0
0457,Food,Fish,Small,26.33,750.33,5,1
0458,Medicine,Cat,small,25.17,994.41,9,1
0459,Medicine,Bird,LARGE,45.06,1871.35,8,0
0460,Medicine,Cat,small,24.76,970.57,7,1
0461,Medicine,Fish,small,20.09,669.38,6,1
0462,Housing,Dog,SMALL,31.09,886.84,3,1
0463,Medicine,Dog,Small,29.98,1081.52,7,1
0464,Medicine,Fish,Small,19.98,662.74,3,1
0465,Equipment,Cat,Medium,22.99,794.74,5,0
0466,Food,Cat,medium,26.15,836.75,4,1
0467,Toys,Bird,large,53.97,2246.77,8,1
0468,Housing,Dog,Small,30.96,868.61,6,0
0469,Accessory,Bird,LARGE,43.04,1422.27,5,1
0470,Food,Bird,large,51.04,1861.15,4,1
0471,Toys,Cat,Small,unlisted,1354.1,NA,1
0472,Medicine,Dog,Medium,unlisted,842.07,NA,-0
0473,Equipment,Cat,Medium,23.14,797.38,6,0
0474,Equipment,Cat,small,28.3,1047.8,3,0
0475,Medicine,Cat,MEDIUM,19.94,735.52,6,1
0476,Food,Fish,Small,26.22,735.94,2,-0
0477,Medicine,Fish,MEDIUM,14.99,461.05,5,1
0478,Accessory,Dog,Medium,22.98,578.38,3,1
0479,Toys,Dog,small,38.98,1415.14,4,0
0480,Equipment,Fish,Small,23.09,710.71,6,-0
0481,Medicine,Dog,Medium,25.06,842.67,5,1
0482,Food,Dog,medium,unlisted,888.34,NA,0
0483,Medicine,Dog,medium,unlisted,840.67,NA,1
0484,Toys,Fish,small,29.01,971.13,6,0
0485,Medicine,Bird,Small,39.79,1476.14,5,1
0486,Accessory,Bird,large,43.03,1424.58,5,1
0487,Medicine,Cat,Small,24.74,977.78,7,1
0488,Housing,Fish,Medium,15.95,369.07,3,1
0489,Equipment,Fish,Small,23.07,702.33,5,-0
0490,Housing,Dog,small,30.93,886.42,6,1
0491,Equipment,Cat,small,27.83,1025.24,4,1
0492,Toys,Cat,Small,unlisted,1371.3,NA,1
0493,Housing,Dog,SMALL,30.81,864.88,3,1
0494,Food,Bird,medium,40.83,1196.56,4,1
0495,Food,Dog,Large,40.91,1460.29,6,1
0496,Food,Fish,small,25.7,727.87,3,1
0497,Food,Cat,SMALL,31.03,1072.2,6,1
0498,Equipment,Dog,LARGE,37.89,1440.06,4,1
0499,Equipment,Cat,MEDIUM,22.9,787.62,6,0
0500,Toys,Fish,large,34.17,1296.58,5,1
0501,Housing,Cat,SMALL,unlisted,830.74,NA,0
0502,Housing,Bird,Medium,36.01,962.21,5,0
0503,Housing,Fish,Medium,16.17,374.04,4,1
0504,Medicine,Cat,medium,unlisted,735.57,NA,0
0505,Housing,Fish,medium,15.94,365.3,4,0
0506,Housing,Bird,small,40.97,1204.78,6,1
0507,Accessory,Bird,Medium,33.04,861.89,5,1
0508,Housing,Dog,Medium,26.2,678.22,2,1
0509,Toys,Dog,small,39.19,1419.66,3,1
0510,Medicine,Cat,MEDIUM,19.97,736.3,6,1
0511,Housing,Dog,medium,26.03,675.41,7,-0
0512,Food,Cat,LARGE,36,1408.16,6,1
0513,Toys,Dog,small,38.66,1403.4,5,0
0514,Toys,Fish,medium,23.95,742.87,7,1
0515,Accessory,Dog,MEDIUM,22.88,577.12,4,0
0516,Housing,Fish,Large,25.93,784.8,3,1
0517,Medicine,Cat,small,25.29,1001.91,7,1
0518,Toys,Dog,large,44.03,1797.02,7,1
0519,Food,Cat,MEDIUM,25.9,831.78,3,1
0520,Medicine,Cat,medium,19.91,735.01,8,1
0521,Toys,Cat,small,33.91,1337.11,9,-0
0522,Toys,Dog,Medium,unlisted,1159.18,NA,1
0523,Housing,Dog,MEDIUM,26.09,671.89,3,0
0524,Medicine,Fish,small,19.89,661.23,6,0
0525,Accessory,Dog,Large,33.06,1063.55,2,0
0526,Accessory,Bird,medium,32.96,856.75,5,1
0527,Equipment,Fish,Small,22.69,695.63,6,1
0528,Medicine,Cat,Small,24.78,975.55,6,1
0529,Housing,Cat,small,25.92,820.26,3,0
0530,Toys,Fish,SMALL,29.09,979.48,8,1
0531,Accessory,Fish,small,18.09,446.76,3,0
0532,Food,Bird,Large,50.9,1862.12,7,1
0533,Equipment,Cat,Small,28.15,1040.73,8,1
0534,Toys,Cat,Small,34.18,1357.61,7,-0
0535,Toys,Cat,small,34.03,1347.16,7,1
0536,Equipment,Cat,small,28.03,1035.32,6,0
0537,Medicine,Dog,medium,25.16,846.37,3,0
0538,Housing,Dog,small,unlisted,887.93,NA,1
0539,Equipment,Cat,Medium,unlisted,795.71,NA,1
0540,Housing,Fish,large,25.91,775.92,3,1
0541,Housing,Dog,MEDIUM,25.98,676.72,3,1
0542,Medicine,Cat,MEDIUM,20.11,745.46,5,1
0543,Housing,Dog,Large,36.09,1187.66,4,1
0544,Medicine,Fish,LARGE,24.88,942.65,6,1
0545,Accessory,Dog,Medium,22.93,574.75,1,1
0546,Toys,Cat,SMALL,34.28,1354.57,6,1
0547,Toys,Cat,Medium,29.05,1079.88,7,1
0548,Food,Dog,Small,35.99,1130.21,3,1
0549,Toys,Bird,Small,49.02,1820,5,1
0550,Food,Fish,large,31.16,1028.57,6,0
0551,Equipment,Cat,small,28.27,1048.08,7,1
0552,Food,Fish,Medium,21.14,548.11,3,0
0553,Equipment,Dog,medium,27.93,871.63,6,1
0554,Equipment,Fish,SMALL,22.97,705.93,5,0
0555,Toys,Cat,medium,28.84,1070.85,4,0
0556,Medicine,Fish,Medium,14.94,459.89,6,1
0557,Medicine,Dog,large,35.05,1422.39,7,1
0558,Toys,Cat,Medium,28.89,1073.93,4,1
0559,Equipment,Cat,small,27.98,1031.86,5,1
0560,Toys,Dog,small,39.21,1421.19,5,-0
0561,Food,Dog,large,41.12,1469.55,5,1
0562,Food,Bird,medium,41,1205.59,4,1
0563,Food,Fish,small,26.06,740.27,5,1
0564,Toys,Fish,Small,29.25,979.88,5,1
0565,Medicine,Cat,SMALL,unlisted,992.07,NA,1
0566,Medicine,Cat,Small,unlisted,999.75,NA,1
0567,Toys,Cat,SMALL,34.33,1374.83,5,-0
0568,Food,Dog,medium,30.96,885.69,4,1
0569,Equipment,Cat,small,27.94,1030.84,5,1
0570,Food,Dog,Medium,30.94,887.11,3,0
0571,Food,Bird,medium,unlisted,1202.85,NA,1
0572,Toys,Cat,Small,34.23,1359.67,7,1
0573,Medicine,Cat,MEDIUM,19.94,735.1,7,1
0574,Equipment,Dog,small,33.11,1107.81,2,0
0575,Toys,Fish,small,28.74,963.92,5,-0
0576,Medicine,Cat,Medium,20.09,741.2,5,0
0577,Toys,Cat,medium,29.16,1084.45,5,1
0578,Toys,Cat,SMALL,unlisted,1353.09,NA,1
0579,Equipment,Cat,SMALL,27.79,1026.51,5,0
0580,Toys,Dog,large,44,1790.98,9,-0
0581,Equipment,Cat,Small,28.13,1035.27,7,1
0582,Accessory,Dog,large,32.97,1058.07,3,1
0583,Housing,Cat,MEDIUM,20.98,616.62,5,1
0584,Toys,Fish,medium,23.82,735.3,5,1
0585,Food,Dog,large,41.01,1453.78,6,0
0586,Equipment,Cat,medium,23.33,808.45,4,1
0587,Housing,Bird,Medium,35.96,965.12,1,1
0588,Food,Bird,LARGE,50.99,1855.21,6,1
0589,Accessory,Bird,medium,33,861.52,4,0
0590,Equipment,Fish,small,23,704.78,4,1
0591,Food,Dog,medium,31.16,885.52,3,1
0592,Equipment,Cat,small,unlisted,1034.86,NA,0
0593,Equipment,Cat,SMALL,27.94,1030.82,4,1
0594,-,Fish,Medium,17.95,509.93,5,1
0595,Housing,Cat,medium,unlisted,614.35,NA,0
0596,Food,Cat,MEDIUM,25.92,828.76,5,1
0597,Toys,Fish,Small,28.91,975.67,5,0
0598,Equipment,Cat,small,27.99,1032.53,5,1
0599,Equipment,Bird,Small,42.86,1484.04,5,1
0600,Medicine,Cat,medium,19.99,735.73,3,1
0601,Equipment,Cat,medium,23,793.54,3,1
0602,-,Dog,Small,unlisted,1113.97,NA,0
0603,Equipment,Cat,SMALL,27.91,1029.65,4,1
0604,Accessory,Bird,Large,43.01,1417,5,-0
0605,Equipment,Cat,Small,28.1,1040.27,6,1
0606,Food,Bird,LARGE,unlisted,1861.87,NA,0
0607,Equipment,Cat,Small,27.98,1026.38,3,0
0608,Housing,Cat,Small,25.85,814.58,5,1
0609,Toys,Fish,Small,28.79,964.58,6,0
0610,Medicine,Dog,medium,25.2,850.43,7,0
0611,Food,Dog,Medium,30.92,885.53,6,1
0612,Food,Bird,medium,41.15,1207.5,6,1
0613,Medicine,Dog,small,30.08,1084.15,3,1
0614,Housing,Dog,SMALL,31.23,893.06,1,1
0615,Toys,Cat,SMALL,34.25,1354.26,8,1
0616,Toys,Cat,Small,33.84,1351.85,6,0
0617,Housing,Dog,medium,26.03,670.66,2,1
0618,Housing,Fish,large,25.9,778.16,3,1
0619,Medicine,Dog,Medium,24.82,833.26,5,1
0620,Toys,Cat,small,unlisted,1350.95,NA,0
0621,Toys,Fish,SMALL,29.02,967.03,5,1
0622,Food,Bird,medium,40.96,1208.98,5,-0
0623,Food,Bird,large,50.92,1852.79,4,1
0624,Accessory,Dog,LARGE,unlisted,1065.28,NA,0
0625,Housing,Cat,medium,20.87,609.01,7,0
0626,Medicine,Fish,small,20,662.86,5,1
0627,Toys,Fish,small,unlisted,965.99,NA,0
0628,Toys,Cat,SMALL,34.06,1365.83,9,1
0629,Housing,Fish,medium,15.99,372.62,4,0
0630,Medicine,Fish,MEDIUM,15.14,467.23,5,1
0631,Housing,Fish,Medium,15.95,366.79,4,1
0632,Equipment,Cat,small,28.15,1031.46,6,0
0633,Food,Cat,Large,36.05,1409.62,3,1
0634,-,Dog,medium,28.1,872.04,4,0
0635,Medicine,Dog,medium,25.04,845.75,4,0
0636,Medicine,Fish,Medium,15.16,471.66,6,-0
0637,Housing,Cat,Medium,20.84,610.48,2,1
0638,Housing,Dog,Medium,25.97,670.87,4,1
0639,Toys,Dog,small,39.09,1424.13,3,1
0640,Food,Dog,medium,31.15,886.18,6,0
0641,Housing,Dog,LARGE,36.09,1188.68,4,0
0642,Equipment,Cat,SMALL,27.82,1023.28,9,1
0643,Toys,Cat,small,33.86,1336.18,8,-0
0644,Accessory,Cat,LARGE,28,998.18,4,-0
0645,Food,Cat,SMALL,30.74,1053.2,5,1
0646,Equipment,Cat,Small,27.85,1031.22,4,1
0647,Equipment,Cat,Medium,22.87,787.4,7,-0
0648,Equipment,Cat,small,28.1,1032.94,4,0
0649,Food,Bird,LARGE,51.04,1853.37,4,1
0650,Food,Cat,Small,31.27,1082.95,6,0
0651,Equipment,Cat,SMALL,27.92,1034.36,6,1
0652,Medicine,Dog,SMALL,unlisted,1086.33,NA,0
0653,Toys,Bird,Large,54.02,2254.99,8,0
0654,Equipment,Fish,small,22.98,702.76,5,-0
0655,Food,Fish,Small,26.16,734.68,4,0
0656,Medicine,Cat,Small,25.04,995.73,6,1
0657,Equipment,Cat,Small,27.86,1027.15,3,1
0658,Housing,Dog,LARGE,35.92,1182.28,6,1
0659,Food,Cat,medium,25.86,826.9,3,1
0660,Equipment,Cat,Medium,23.09,792.03,4,1
0661,Toys,Cat,SMALL,34.09,1355.96,8,0
0662,Housing,Fish,medium,15.91,369.09,3,-0
0663,Equipment,Cat,small,28.02,1033.6,4,0
0664,Food,Dog,small,36.07,1133.67,4,0
0665,Medicine,Dog,small,unlisted,1089.32,NA,0
0666,Food,Fish,small,26.09,732.64,3,0
0667,Medicine,Cat,small,24.92,983.26,3,1
0668,Accessory,Fish,SMALL,18.14,451.79,3,1
0669,Food,Dog,large,40.83,1456.02,4,1
0670,Housing,Dog,MEDIUM,26.06,675.27,4,1
0671,Accessory,Fish,medium,12.85,286.94,1,1
0672,Food,Cat,Medium,26.11,836.46,7,-0
0673,Medicine,Fish,small,19.78,663.24,6,1
0674,Medicine,Cat,Small,24.76,976.59,7,1
0675,Housing,Fish,large,25.94,784.18,4,1
0676,Toys,Dog,Small,39.07,1413.09,5,-0
0677,Toys,Cat,medium,29.22,1083.7,8,0
0678,Medicine,Cat,small,24.9,981.78,8,-0
0679,Medicine,Fish,medium,15.21,465.62,5,1
0680,Equipment,Cat,Small,28,1037.85,6,-0
0681,Medicine,Cat,small,25,992.35,8,-0
0682,Medicine,Fish,medium,14.96,462.92,6,1
0683,Housing,Cat,SMALL,25.82,818.94,5,1
0684,Toys,Cat,medium,28.93,1074.29,4,1
0685,Food,Dog,small,35.84,1116.7,5,-0
0686,Medicine,Fish,medium,14.96,459.81,4,1
0687,Equipment,Dog,medium,27.97,866.65,6,0
0688,Accessory,Cat,Large,28.29,1009.17,4,-0
0689,Food,Cat,small,30.84,1064.04,4,1
0690,Equipment,Cat,Small,27.91,1029.62,6,1
0691,Housing,Cat,small,25.95,824.36,7,1
0692,Toys,Fish,Small,unlisted,974.33,NA,1
0693,Accessory,Bird,LARGE,43.13,1422.67,5,1
0694,Toys,Fish,small,unlisted,968.02,NA,1
0695,Toys,Fish,SMALL,28.93,959.82,6,1
0696,Food,Dog,small,36.12,1127.48,5,-0
0697,Equipment,Fish,small,22.8,700.69,5,1
0698,Equipment,Fish,small,22.89,698.36,4,1
0699,Food,Cat,LARGE,36.02,1413.13,7,1
0700,Housing,Dog,large,36.21,1196.63,8,1
0701,Medicine,Dog,LARGE,34.93,1430.7,9,0
0702,Equipment,Fish,small,23.02,701.28,3,0
0703,Equipment,Cat,Medium,22.84,785.16,4,0
0704,-,Bird,Small,unlisted,1085.02,NA,1
0705,Medicine,Cat,SMALL,24.86,979.63,7,1
0706,Equipment,Cat,Medium,23.03,795.76,7,0
0707,Equipment,Dog,MEDIUM,27.98,869.46,5,1
0708,Accessory,Cat,Medium,18.1,516.87,4,1
0709,Equipment,Dog,medium,unlisted,872.4,NA,0
0710,Toys,Fish,Small,29.11,973.54,3,0
0711,Accessory,Dog,MEDIUM,22.96,575.3,3,1
0712,Equipment,Cat,medium,23.01,791.79,4,0
0713,Accessory,Fish,large,22.99,677.59,4,1
0714,Equipment,Fish,small,unlisted,705.17,NA,1
0715,Medicine,Cat,small,24.95,981.83,7,0
0716,Medicine,Cat,medium,20.06,741.31,7,0
0717,Equipment,Cat,Small,27.88,1034.76,5,1
0718,Accessory,Cat,medium,17.99,514.68,4,1
0719,Housing,Cat,SMALL,25.96,828.28,4,0
0720,Toys,Fish,Small,28.89,962.99,4,1
0721,Housing,Cat,Medium,20.83,612.54,4,1
0722,Housing,Cat,MEDIUM,21.14,618.85,7,1
0723,Medicine,Cat,large,29.86,1315.87,7,0
0724,Medicine,Fish,Small,unlisted,655.11,NA,1
0725,Equipment,Fish,Medium,18.22,512.56,2,1
0726,Housing,Cat,SMALL,25.96,822.82,4,0
0727,Toys,Fish,medium,23.92,741.3,4,1
0728,Toys,Dog,Large,43.92,1793.71,6,1
0729,Food,Bird,small,45.98,1450.78,5,-0
0730,Medicine,Fish,Large,unlisted,942.52,NA,1
0731,Medicine,Dog,LARGE,34.95,1414.51,7,0
0732,Equipment,Cat,small,28.03,1027.94,5,0
0733,Equipment,Dog,Medium,27.87,862.21,3,1
0734,Housing,Cat,small,25.72,811.65,3,1
0735,-,Cat,small,25.03,989.97,6,0
0736,Medicine,Fish,small,20.13,668.35,5,0
0737,Food,Fish,medium,21.01,546.78,4,0
0738,Equipment,Fish,LARGE,unlisted,988.54,NA,1
0739,Medicine,Dog,large,35.09,1423.65,9,0
0740,Equipment,Fish,Medium,17.95,508.24,5,1
0741,Toys,Dog,Small,39.24,1415.71,4,0
0742,Housing,Fish,medium,16.1,375.48,4,0
0743,Housing,Dog,Medium,26.19,678.2,5,-0
0744,Food,Dog,Large,unlisted,1454.29,NA,1
0745,Food,Fish,LARGE,31,1020.52,6,1
0746,Housing,Fish,large,26.07,788.32,4,1
0747,Toys,Cat,SMALL,34.05,1351.58,4,1
0748,Equipment,Dog,Small,unlisted,1111.1,NA,1
0749,Medicine,Cat,small,unlisted,994.09,NA,1
0750,Housing,Bird,MEDIUM,35.95,958.44,2,0
