product_id,category,animal,size,price,sales,rating,repeat_purchase
0751,Medicine,Fish,Small,19.98,670.39,4,1
0752,Food,Dog,Large,41.07,1466.78,6,1
0753,Toys,Fish,MEDIUM,24.06,747.21,7,1
0754,Housing,Fish,Large,25.83,776.93,3,1
0755,Housing,Fish,Medium,16.02,369.05,2,1
0756,Food,Dog,small,36.16,1121.32,4,0
0757,Toys,Fish,Small,28.98,965.14,7,0
0758,Toys,Fish,small,28.86,966.92,4,1
0759,Equipment,Fish,large,27.9,982.61,4,1
0760,Equipment,Dog,SMALL,32.85,1107.57,5,1
0761,Accessory,Fish,large,23.09,676.76,4,1
0762,Medicine,Dog,Large,34.94,1416.24,9,0
0763,Toys,Cat,Medium,29,1076.74,7,0
0764,Food,Dog,medium,30.87,880.81,3,0
0765,Toys,Fish,SMALL,29.26,981.65,6,0
0766,Equipment,Fish,small,unlisted,702.4,NA,-0
0767,Equipment,Cat,small,27.78,1020.3,7,1
0768,Equipment,Cat,SMALL,27.71,1019.84,6,1
0769,Toys,Cat,large,39.01,1716.93,8,0
0770,Toys,Cat,Small,33.84,1337.08,7,1
0771,Food,Bird,SMALL,45.99,1468.07,3,1
0772,Medicine,Fish,small,19.94,664.58,5,1
0773,Housing,Bird,MEDIUM,35.95,956.18,5,0
0774,Toys,Fish,Medium,24.02,741.25,5,1
0775,Equipment,Fish,small,23.18,705.78,4,0
0776,Equipment,Fish,small,22.7,692.32,5,1
0777,Accessory,Bird,large,43.16,1430.35,6,0
0778,Food,Fish,Large,30.94,1016.25,3,1
0779,Food,Bird,medium,41.1,1205.54,5,0
0780,Medicine,Fish,SMALL,19.94,662.95,7,1
0781,Toys,Fish,Small,29.01,973.67,7,1
0782,Accessory,Fish,medium,13.13,291.19,1,1
0783,Accessory,Dog,Medium,23.02,576.16,4,1
0784,Food,Dog,Large,41.02,1464.26,6,0
0785,Medicine,Cat,medium,20.13,752.27,6,1
0786,Accessory,Dog,large,33.11,1062.8,7,0
0787,Food,Cat,Small,30.96,1071.46,6,1
0788,Toys,Cat,small,34.29,1349.46,4,0
0789,Equipment,Cat,Small,28.02,1026.59,5,1
0790,Food,Bird,small,46.22,1469.39,5,-0
0791,Medicine,Cat,medium,unlisted,740.1,NA,1
0792,Equipment,Cat,small,27.78,1030.51,5,1
0793,Housing,Fish,MEDIUM,16.12,374.64,3,1
0794,Equipment,Cat,Small,27.76,1020.3,6,1
0795,Housing,Dog,small,31.06,880.33,3,0
0796,Housing,Fish,large,25.87,778.46,4,1
0797,Food,Cat,MEDIUM,25.98,829.32,7,1
0798,Toys,Cat,SMALL,34.08,1348.14,7,0
0799,Equipment,Cat,Small,27.86,1026.84,5,1
0800,Toys,Cat,Small,34.02,1355.03,6,1
0801,Toys,Fish,MEDIUM,unlisted,742.48,NA,0
0802,Housing,Fish,medium,16.02,368.24,4,1
0803,Housing,Fish,LARGE,25.82,776.97,5,-0
0804,Food,Dog,medium,30.9,885.44,3,0
0805,Toys,Cat,Small,34.1,1342.9,6,0
0806,Food,Cat,Small,30.8,1058.71,4,1
0807,Equipment,Cat,Small,27.69,1026.36,5,1
0808,Medicine,Cat,medium,unlisted,743.09,NA,1
0809,Toys,Fish,Medium,23.89,747.3,3,1
0810,Equipment,Dog,small,33.04,1109.25,4,0
0811,Housing,Bird,Small,40.92,1198.74,5,1
0812,Food,Bird,medium,40.89,1205.12,3,1
0813,Housing,Fish,small,20.92,530.85,4,1
0814,Housing,Bird,MEDIUM,35.99,965.29,4,1
0815,Medicine,Dog,Medium,24.88,844.07,4,1
0816,Medicine,Fish,LARGE,25.46,960.09,5,1
0817,Toys,Cat,SMALL,33.95,1356.63,6,0
0818,Food,Bird,small,45.98,1470.95,4,0
0819,Equipment,Cat,small,28.14,1040.25,7,-0
0820,Medicine,Fish,SMALL,20.09,668.82,6,1
0821,Medicine,Dog,SMALL,29.95,1086.46,6,1
0822,Equipment,Cat,Small,28.11,1040.08,7,1
0823,Accessory,Cat,small,23.13,717.93,6,-0
0824,Medicine,Cat,SMALL,24.94,980.93,4,0
0825,Housing,Dog,SMALL,30.98,876.43,6,1
0826,Equipment,Cat,Medium,22.98,790.28,5,1
0827,Housing,Bird,Small,40.93,1195.06,4,1
0828,Equipment,Cat,small,28.36,1041.38,7,0
0829,Medicine,Cat,medium,20.02,745.34,7,0
0830,Equipment,Cat,SMALL,28.02,1034.11,7,1
0831,Medicine,Cat,small,24.91,984.06,6,0
0832,Medicine,Dog,medium,24.85,831.99,3,1
0833,Toys,Cat,small,33.88,1349.47,3,1
0834,Housing,Fish,SMALL,21.22,544.35,5,1
0835,Housing,Fish,Large,25.93,781.99,4,-0
0836,Food,Dog,MEDIUM,31,886.74,3,1
0837,Accessory,Bird,large,42.99,1415.63,6,0
0838,Toys,Cat,SMALL,34.12,1354.43,7,1
0839,Housing,Fish,MEDIUM,16.16,375.45,4,1
0840,Equipment,Cat,SMALL,28.02,1038.37,5,0
0841,Food,Dog,Medium,30.97,893.82,4,1
0842,Equipment,Cat,small,28.3,1047.36,4,0
0843,-,Cat,SMALL,28.14,1040.57,7,1
0844,Equipment,Cat,Small,28.18,1035.68,6,1
0845,Housing,Dog,medium,25.88,675.98,6,1
0846,Medicine,Fish,small,20.07,666.34,3,0
0847,Medicine,Fish,MEDIUM,14.89,459.46,4,1
0848,Food,Cat,small,30.85,1061.36,4,1
0849,Accessory,Fish,large,22.88,671.44,2,1
0850,Food,Dog,Large,40.97,1452.61,6,0
0851,Accessory,Bird,Medium,33.08,857.2,5,1
0852,Medicine,Dog,Medium,25.1,842.65,6,1
0853,Food,Bird,medium,41,1205.26,5,1
0854,Medicine,Cat,medium,19.93,738.82,8,1
0855,Equipment,Cat,SMALL,27.9,1038.63,5,-0
0856,Housing,Cat,small,25.86,826.49,1,1
0857,Medicine,Fish,Small,19.83,660.5,4,1
0858,Accessory,Bird,large,42.92,1410.58,5,0
0859,Equipment,Cat,small,27.84,1031.58,4,0
0860,Accessory,Dog,Large,33.13,1063.88,4,1
0861,Food,Dog,MEDIUM,31.14,890.38,3,0
0862,Equipment,Cat,small,27.97,1036.56,3,-0
0863,Toys,Cat,LARGE,38.99,1724.15,7,1
0864,Housing,Cat,medium,21.21,619.91,4,1
0865,Equipment,Dog,Large,37.87,1441.13,8,0
0866,Housing,Cat,small,26,825.1,6,1
0867,Toys,Cat,SMALL,33.86,1335.86,6,0
0868,Equipment,Cat,small,28.13,1037.69,3,1
0869,Equipment,Cat,small,27.74,1022.85,7,0
0870,Equipment,Cat,Small,28.12,1028.41,5,1
0871,Toys,Fish,small,28.99,979.7,3,1
0872,Housing,Dog,Small,30.96,867.54,6,-0
0873,Accessory,Fish,large,23.12,675.29,6,1
0874,Housing,Fish,medium,16.03,371.78,5,0
0875,Housing,Cat,MEDIUM,20.99,614.98,3,1
0876,Equipment,Fish,Medium,18.13,511.4,5,1
0877,Equipment,Cat,small,28.04,1038.43,4,1
0878,Toys,Dog,small,39.07,1420.2,6,-0
0879,Food,Fish,medium,20.95,538.59,2,0
0880,Toys,Cat,SMALL,33.97,1354.37,7,1
0881,Equipment,Fish,small,22.98,702.46,6,1
0882,Housing,Fish,SMALL,21.21,539.3,2,0
0883,Equipment,Cat,MEDIUM,22.87,790.8,6,1
0884,Equipment,Cat,small,27.94,1034.08,5,0
0885,Toys,Cat,SMALL,34.07,1342.9,6,0
0886,Equipment,Dog,small,unlisted,1104.13,NA,1
0887,Medicine,Bird,Medium,unlisted,1200.71,NA,1
0888,Equipment,Cat,SMALL,28.22,1041.84,6,0
0889,Medicine,Dog,small,30.12,1086.5,3,1
0890,Equipment,Cat,Small,unlisted,1028.48,NA,1
0891,Equipment,Cat,small,27.9,1032.07,5,1
0892,Toys,Fish,large,34.15,1295.24,7,0
0893,Equipment,Cat,SMALL,28.1,1031.91,4,0
0894,Medicine,Fish,large,25.09,946.65,4,1
0895,Equipment,Fish,small,unlisted,705.52,NA,1
0896,Toys,Cat,small,33.97,1332.09,7,1
0897,Housing,Fish,medium,16.12,374.75,5,1
0898,Toys,Dog,Medium,34.07,1157.99,5,0
0899,Equipment,Cat,Small,28.08,1034.93,6,0
0900,Toys,Fish,LARGE,34.1,1300.55,9,0
0901,Food,Fish,Small,25.78,722.29,4,0
0902,Equipment,Cat,Small,28.03,1029.89,6,-0
0903,Housing,Dog,Small,30.78,873.15,7,1
0904,Medicine,Fish,small,20.02,666.64,3,1
0905,Equipment,Cat,SMALL,28.06,1037.46,4,1
0906,Housing,Dog,medium,26.15,677.08,3,1
0907,Food,Cat,small,31.08,1068.61,5,0
0908,Equipment,Cat,Small,28.2,1043.24,6,-0
0909,Housing,Dog,MEDIUM,26.01,673.01,4,1
0910,Equipment,Cat,Medium,22.99,790.78,6,1
0911,Medicine,Fish,small,unlisted,662.31,NA,0
0912,Accessory,Bird,large,42.93,1412.1,4,1
0913,Food,Dog,MEDIUM,31.11,893.03,6,1
0914,-,Dog,MEDIUM,34.07,1148.89,5,1
0915,Toys,Cat,Small,33.95,1348.27,7,-0
0916,Equipment,Bird,small,43.1,1481.11,7,-0
0917,Medicine,Fish,small,20.04,667.84,6,0
0918,Medicine,Fish,medium,14.96,460.07,6,0
0919,Equipment,Fish,small,23.06,704.66,3,1
0920,Equipment,Fish,Small,23.09,706.5,4,1
0921,Toys,Cat,SMALL,34.08,1355.69,7,1
0922,Accessory,Fish,small,17.95,441.1,3,1
0923,Equipment,Cat,small,27.99,1028.67,6,0
0924,Accessory,Fish,large,unlisted,669.43,NA,0
0925,Housing,Cat,small,unlisted,827.23,NA,1
0926,Food,Dog,Medium,31.15,899.82,4,0
0927,Toys,Cat,SMALL,34.21,1352.84,7,1
0928,Toys,Dog,Small,39.16,1415.51,5,1
0929,Housing,Dog,Large,36.09,1186.89,8,1
0930,Medicine,Dog,Medium,24.83,833.95,4,0
0931,Toys,Cat,small,34.18,1363.79,5,1
0932,Toys,Cat,small,34.02,1348.83,9,0
0933,Food,Bird,MEDIUM,41.32,1206.38,4,0
0934,Toys,Cat,Small,33.97,1336.5,6,0
0935,Housing,Fish,Medium,16.08,373.2,6,1
0936,Toys,Bird,Medium,43.97,1522.17,7,0
0937,Food,Fish,small,25.83,726.3,5,0
0938,Equipment,Cat,small,27.81,1024.69,4,0
0939,Toys,Cat,small,unlisted,1361.73,NA,0
0940,Food,Fish,medium,21.02,544.48,4,1
0941,Medicine,Bird,SMALL,unlisted,1488.93,NA,0
0942,Equipment,Cat,Small,28.09,1037.72,6,1
0943,Housing,Fish,SMALL,21.21,542.84,3,1
0944,Food,Dog,small,35.85,1116.82,5,1
0945,Toys,Fish,MEDIUM,23.9,741.42,3,1
0946,Toys,Dog,Large,43.85,1788.28,8,1
0947,Toys,Cat,small,33.92,1341.72,7,-0
0948,Toys,Dog,Small,38.79,1404.28,6,0
0949,Housing,Dog,medium,25.91,672.46,5,0
0950,Housing,Fish,Large,26.08,784.59,6,1
0951,Medicine,Dog,Medium,25.05,843.34,6,0
0952,Equipment,Cat,SMALL,27.81,1028.3,5,1
0953,Toys,Cat,small,34.04,1346.22,6,1
0954,Accessory,Dog,Large,33.15,1066.57,6,0
0955,Medicine,Fish,small,20.26,674.35,6,0
0956,Food,Dog,Medium,30.82,878.78,3,1
0957,Equipment,Cat,Small,28.06,1035.76,7,1
0958,Housing,Cat,small,26.02,816.48,6,0
0959,-,Bird,Small,40.89,1192.94,5,1
0960,Medicine,Dog,small,30.02,1081.32,3,1
0961,Housing,Cat,large,30.85,1118.18,4,-0
0962,Food,Dog,Medium,31.01,894.05,6,1
0963,-,Cat,small,25.06,992.35,7,1
0964,Housing,Fish,MEDIUM,16.19,376.62,1,0
0965,Accessory,Dog,large,33,1058.53,6,0
0966,Toys,Dog,small,39.07,1415.91,6,0
0967,Equipment,Cat,small,28.06,1036.52,5,1
0968,Equipment,Cat,SMALL,27.95,1027.25,8,1
0969,Food,Fish,small,25.96,733.84,6,0
0970,Food,Bird,Large,51.05,1854.64,5,1
0971,Medicine,Fish,Small,20,664.85,5,-0
0972,Equipment,Fish,small,22.98,707.54,3,1
0973,Accessory,Dog,large,32.99,1059.35,4,1
0974,Toys,Dog,medium,34.06,1150.23,4,1
0975,Equipment,Cat,small,28.25,1040.92,5,-0
0976,Accessory,Bird,Large,43.01,1418.55,8,1
0977,Equipment,Cat,Small,28.25,1041.42,8,1
0978,Equipment,Cat,MEDIUM,unlisted,787.29,NA,0
0979,Housing,Bird,MEDIUM,36.08,959.73,6,1
0980,Equipment,Cat,Small,27.93,1033.08,6,-0
0981,Equipment,Cat,small,27.74,1019.89,3,1
0982,Equipment,Cat,Medium,22.91,787.99,5,1
0983,Food,Bird,large,unlisted,1848.03,NA,1
0984,Housing,Cat,Medium,21.1,616.53,5,1
0985,Food,Dog,Small,35.88,1117.99,4,0
0986,Medicine,Bird,medium,35.07,1202.57,5,-0
0987,Food,Dog,Large,41.03,1460.01,2,1
0988,Toys,Cat,SMALL,34.06,1348.07,8,1
0989,Toys,Dog,Small,38.77,1401.22,6,0
0990,Food,Dog,small,unlisted,1115.77,NA,0
0991,Medicine,Bird,SMALL,unlisted,1464.28,NA,1
0992,Toys,Fish,small,28.82,962.25,8,-0
0993,Toys,Cat,medium,28.95,1082.61,7,0
0994,Equipment,Dog,Medium,28.24,876.91,4,-0
0995,Equipment,Dog,small,32.98,1108.36,7,1
0996,Toys,Fish,medium,24.24,752.56,7,1
0997,Food,Dog,LARGE,40.81,1452.83,7,1
0998,Housing,Fish,MEDIUM,16.07,373.55,4,-0
0999,Accessory,Bird,medium,33,857.71,3,0
1000,Equipment,Cat,SMALL,unlisted,1036.76,NA,1
1001,Food,Fish,Medium,20.87,540.31,4,1
1002,Equipment,Cat,Small,27.99,1037.54,7,1
1003,Equipment,Cat,SMALL,28,1027.35,4,1
1004,Food,Dog,MEDIUM,31.12,889.96,4,0
1005,Food,Cat,medium,unlisted,832.65,NA,0
1006,Food,Dog,Small,36.09,1129.37,7,0
1007,Equipment,Fish,small,22.93,710.63,4,1
1008,Toys,Cat,SMALL,unlisted,1349.36,NA,1
1009,Housing,Dog,medium,25.98,670.61,4,1
1010,Toys,Cat,SMALL,34.07,1347.5,6,1
1011,Medicine,Cat,MEDIUM,20.02,740.69,6,1
1012,Toys,Dog,medium,34.03,1150.04,5,-0
1013,Toys,Cat,medium,28.94,1080.7,6,1
1014,Housing,Dog,large,36.03,1190.53,5,-0
1015,Housing,Fish,Small,20.91,530.62,5,0
1016,Equipment,Cat,small,28.07,1034.77,7,1
1017,Equipment,Fish,medium,17.99,508.73,4,0
1018,Equipment,Cat,small,unlisted,1034.21,NA,0
1019,Equipment,Cat,Small,28.17,1034.85,5,1
1020,Medicine,Cat,small,25.26,1002.5,7,1
1021,Housing,Cat,Small,26.33,834.38,3,1
1022,Medicine,Fish,Small,20.15,666.43,4,1
1023,Housing,Fish,small,20.82,528.85,4,1
1024,Medicine,Fish,large,24.85,936.86,6,1
1025,Equipment,Cat,Small,28.03,1034.58,7,1
1026,Food,Dog,MEDIUM,30.98,886.47,4,1
1027,Food,Bird,small,46.04,1475.75,5,-0
1028,Food,Dog,small,36.16,1121.08,7,-0
1029,Equipment,Cat,SMALL,28,1031.79,3,0
1030,Equipment,Cat,medium,23.11,796.9,6,1
1031,Equipment,Fish,medium,18.13,513.32,4,1
1032,Food,Dog,LARGE,41.12,1464.05,6,0
1033,Food,Bird,small,46.11,1478.87,6,0
1034,Toys,Fish,small,29.24,971.18,4,1
1035,Medicine,Fish,small,19.87,654.6,4,1
1036,Accessory,Cat,large,28.01,996.05,5,0
1037,Food,Fish,small,26.12,740.36,4,1
1038,Toys,Dog,MEDIUM,34.12,1156.11,6,1
1039,Equipment,Cat,Small,28.29,1040.95,4,1
1040,Equipment,Cat,small,28.12,1039.04,4,0
1041,Medicine,Fish,Medium,15.09,463.31,3,1
1042,Medicine,Fish,Small,19.94,667.22,5,1
1043,Food,Cat,MEDIUM,26.01,837.5,2,1
1044,Medicine,Dog,medium,25.07,840.14,6,0
1045,Toys,Cat,small,34.08,1351.43,8,0
1046,Accessory,Dog,MEDIUM,22.81,573.78,3,1
1047,Toys,Dog,small,39.38,1440.68,8,1
1048,Accessory,Dog,medium,22.96,578.3,3,1
1049,Equipment,Cat,Small,28.02,1035.84,6,1
1050,Equipment,Cat,large,32.98,1366.49,7,0
1051,Equipment,Cat,small,unlisted,1038.63,NA,1
1052,Food,Fish,small,26.16,738.33,6,1
1053,Accessory,Bird,large,42.92,1418.79,6,0
1054,Housing,Fish,medium,15.98,375.68,2,0
1055,Food,Cat,medium,26.15,837.87,5,1
1056,Equipment,Dog,Small,unlisted,1106.54,NA,0
1057,Equipment,Fish,Small,23,714.06,2,0
1058,Medicine,Dog,MEDIUM,24.94,837.64,5,0
1059,Equipment,Cat,Small,28.12,1035,6,1
1060,Medicine,Fish,Small,20,664.07,7,1
1061,Food,Dog,large,41,1463.58,7,1
1062,Food,Cat,Small,unlisted,1060.2,NA,0
1063,Housing,Cat,medium,21.19,621.37,5,1
1064,Accessory,Bird,large,43.2,1433.16,4,0
1065,Housing,Dog,Medium,25.97,669.42,5,1
1066,Equipment,Cat,SMALL,28.09,1036.27,4,1
1067,Equipment,Cat,small,27.97,1038.51,4,1
1068,Food,Fish,small,26.02,729.12,6,1
1069,Food,Bird,medium,40.99,1200.77,3,0
1070,Accessory,Dog,MEDIUM,23.08,579.68,2,1
1071,Equipment,Cat,SMALL,28.18,1034.92,3,1
1072,Equipment,Cat,MEDIUM,22.98,793.94,4,0
1073,Equipment,Fish,Small,22.97,714.34,5,1
1074,Toys,Cat,SMALL,33.85,1346.37,6,1
1075,Toys,Cat,Medium,28.96,1073.72,7,1
1076,Toys,Fish,small,28.88,969.86,5,1
1077,Accessory,Bird,large,43.05,1419.46,5,1
1078,Equipment,Dog,SMALL,unlisted,1103.5,NA,1
1079,Accessory,Bird,Large,42.86,1412.95,3,1
1080,Food,Dog,Medium,30.95,879.04,3,1
1081,Toys,Cat,small,33.86,1350.19,8,1
1082,Food,Dog,large,40.99,1460.03,5,0
1083,Accessory,Dog,Small,28.18,786.07,5,-0
1084,Housing,Dog,Large,36.12,1184.59,6,1
1085,Housing,Cat,Small,26.14,830.15,4,1
1086,Food,Cat,Medium,26.09,836.41,3,0
1087,Medicine,Fish,small,19.87,673.29,6,1
1088,Food,Fish,Large,31.03,1018.51,3,1
1089,Housing,Dog,medium,26.1,671.98,5,1
1090,Equipment,Dog,small,32.84,1107.49,3,0
1091,Toys,Cat,LARGE,38.99,1723.84,6,0
1092,Medicine,Bird,medium,34.96,1199.48,5,0
1093,Housing,Dog,medium,25.93,669.59,3,1
1094,Equipment,Cat,Small,28.07,1031.11,8,1
1095,Toys,Cat,small,33.94,1351.92,6,1
1096,Food,Dog,Medium,31.03,886.23,6,0
1097,Equipment,Dog,Small,33.2,1107.27,6,1
1098,-,Bird,Large,50.93,1863.64,5,1
1099,Equipment,Fish,SMALL,23.1,708.04,4,0
1100,-,Cat,Medium,19.89,737.02,6,1
1101,Food,Cat,Medium,26.03,837.42,3,1
1102,Food,Cat,SMALL,30.82,1061.82,7,0
1103,-,Dog,small,35.78,1105.22,3,1
1104,Toys,Fish,small,28.74,956.72,6,1
1105,Toys,Bird,Large,54.07,2244.67,6,1
1106,Medicine,Fish,Medium,15.06,464.91,5,0
1107,Toys,Cat,small,33.99,1350.47,6,1
1108,Medicine,Dog,medium,25.06,839.05,3,-0
1109,Accessory,Bird,medium,33.01,857.7,5,0
1110,Food,Dog,LARGE,40.85,1456.65,4,0
1111,Equipment,Cat,Medium,22.83,787.38,5,1
1112,Food,Fish,MEDIUM,21.15,546.52,5,1
1113,Accessory,Bird,large,42.82,1415.63,5,-0
1114,Food,Cat,large,36.08,1405.07,4,1
1115,Equipment,Cat,small,27.97,1028.23,6,1
1116,Toys,Cat,medium,29.04,1075.67,7,-0
1117,Housing,Fish,Medium,16,372.34,3,1
1118,Medicine,Bird,Small,39.97,1482.25,6,0
1119,Medicine,Fish,medium,15.05,466.99,4,1
1120,Toys,Fish,Small,28.85,961.2,5,0
1121,Housing,Fish,Small,21.03,540.91,4,1
1122,Medicine,Dog,small,30.18,1092.28,3,1
1123,Housing,Dog,medium,25.97,674.51,1,0
1124,Food,Cat,Medium,unlisted,836.8,NA,1
1125,Equipment,Cat,Small,27.9,1022.98,8,-0
1126,Equipment,Cat,SMALL,27.95,1036.83,6,-0
1127,Accessory,Dog,medium,23.23,580.21,2,1
